! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  2.67361273e-02  1.35197766e-02  6.42262692e-03  3.58936450e-03  2.16290273e-03
  1.30047596e-03  8.25062072e-04  7.33704541e-04  7.12111548e-04  8.63256529e-04
  9.68376790e-04  1.00099567e-03  9.93422092e-04  9.74252426e-04  1.00286784e-03
 -8.04200075e-18 -2.95687643e-17  1.41289939e-16  6.87744294e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.31272317e-16 -5.15545039e-16 -9.32059330e-17  2.84324788e-17  2.56289646e-16
 -2.23969476e-17 -1.06147887e-16 -4.56174694e-17 -1.14461770e-16  1.13928859e-16
  3.58840055e-17 -1.43603920e-16  4.66624363e-17 -8.93557307e-18 -2.00162123e-17
  2.20961747e-16 -1.67660657e-16  2.05858538e-17 -1.05971537e-16  1.06629321e-16
 -3.85902212e-17 -3.60929699e-17  1.60681403e-16 -4.07984628e-17  2.99638699e-17
 -9.40017827e-18  1.91010169e-16 -2.77464942e-16  2.15890102e-16 -1.73092054e-16
 -1.77221690e-16  3.95580482e-16 -2.13682678e-16 -1.68683339e-16  3.21127439e-16
 -9.90706734e-17 -1.29001062e-16 -1.89411308e-16  1.96871064e-16  7.10396354e-17
 -1.31652256e-16 -3.08028095e-16  2.77762433e-16 -9.78648313e-17  7.39009867e-17
 -9.65547072e-17  7.69753513e-17  3.74756384e-16  4.62334634e-18 -1.83186608e-16
  3.67001894e-16  1.16754156e-16  9.42843386e-17 -1.80123001e-16  2.26589914e-16
 -2.07591137e-16  5.20189181e-17 -1.28712970e-16  3.64993631e-16 -9.29423333e-17
  6.82687524e-17  4.69146398e-16  2.49209400e-17 -5.06689957e-16  3.79929359e-16
  5.52273468e-16  1.71328032e-16 -3.55724894e-17  8.59474926e-17 -2.73271027e-17
 -8.01429670e-11  1.14910284e-04  3.68749643e-04  2.30784193e-04  1.35193758e-04
  4.78796705e-05  9.69153677e-05  3.45572902e-05  1.87667989e-06  4.50150677e-04
  6.57920164e-06 -1.68391559e-04  1.52685016e-04  5.66549066e-05  1.23858588e-04
  2.72320850e-04  1.41723952e-04  5.42509747e-05 -4.80242232e-05 -2.16091368e-04
 -4.79011114e-05  3.36671513e-04  3.43125128e-04  2.70886034e-04 -2.37623136e-05
  7.56093714e-05 -1.00093639e-04  3.24727433e-04  5.88811495e-04  8.89542532e-04
  1.13080363e-03  7.02063918e-04 -7.78929130e-06  4.84848208e-04 -2.44886048e-04
 -1.21180396e-03 -1.71220291e-03 -2.34809635e-03 -2.27990627e-03 -3.00492403e-03
 -1.83208518e-03 -1.23462839e-03  1.43629032e-04  1.54744742e-03  9.19657794e-04
  2.60129452e-03  3.93725698e-03  4.73531759e-03  5.09899339e-03  9.04352953e-03
  1.42081122e-02  2.13886024e-02  3.42295697e-02  5.06558491e-02  8.40294949e-02
  4.10828310e-02  2.17830086e-02  1.05115322e-02  5.26470367e-03  2.67413917e-03
  1.45298248e-03  9.07031537e-04  8.01977852e-04  7.39509016e-04  8.12731367e-04
  8.73608183e-04  8.83649176e-04  8.81123156e-04  8.64771178e-04  9.74415211e-04
  1.30878343e-16 -9.17938898e-17  5.17431290e-16  5.25032933e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.34411760e-17 -1.97574030e-16  1.27408316e-16  8.57530334e-17 -9.30487434e-17
 -1.41616854e-16 -4.68230974e-17  1.20525199e-16 -1.15178709e-16 -6.87033650e-17
  1.43069975e-16  3.58556786e-17 -4.07707958e-17 -1.22543276e-16 -2.48106155e-17
  1.33968005e-16 -8.71093955e-17  9.78750293e-17  3.28527557e-17  3.06345821e-16
 -2.76342298e-16 -6.15607345e-17 -3.44348677e-18 -3.97790430e-17  1.59236122e-17
 -8.49401336e-17  7.94918060e-17 -1.84031886e-16  1.64892358e-16 -6.48185256e-17
 -1.17413196e-16  2.37628069e-16 -8.76929378e-17 -1.07909102e-16  2.18595362e-16
 -1.08920456e-18 -4.02021391e-17 -9.27406619e-17  1.50172622e-16  6.18122536e-17
 -1.16775899e-16 -2.29638974e-16  1.54207159e-16 -3.52341740e-17  4.24107089e-17
 -2.07354386e-17  1.32033397e-16  2.75261885e-16  2.34532238e-17 -9.31568839e-17
  2.55335132e-16  5.17945214e-17  2.09781952e-17 -8.91210599e-17  1.29547336e-16
 -4.13237605e-17  1.61031653e-16  8.03739796e-19  2.14531090e-16 -7.89593660e-17
  4.80521744e-17  2.85358180e-16  2.73324985e-17 -2.67248766e-16  2.40655759e-16
  3.13729498e-16  7.60759055e-17 -4.48385713e-17  8.03501988e-18 -4.95959800e-17
  2.91689038e-10  3.73630314e-04  5.67283993e-04  1.89431966e-04 -7.71576556e-05
 -4.32729763e-06  2.07062231e-04  1.18249378e-04 -2.43846071e-05  5.66971321e-05
 -1.45354560e-05 -2.05532266e-05  9.66575678e-05  1.51439147e-06  5.76550866e-05
  2.14602979e-04  1.84975082e-04  4.79900742e-05 -1.88179475e-05 -4.57595376e-05
 -2.31122674e-05  3.10778880e-04  3.19348064e-04  1.59723616e-04 -5.22986944e-05
 -8.46281681e-05 -8.17449575e-05  4.08802187e-04  7.75076231e-04  6.92390273e-04
  3.95221168e-04  1.70550413e-04  8.07604770e-04  1.54930943e-03  8.48519612e-04
  6.31317458e-04 -4.15313593e-04 -1.91865547e-03 -1.00640849e-03 -2.29356775e-03
 -1.46489576e-03  6.88903742e-05 -1.77250591e-04  7.32876652e-04  3.74990510e-04
  1.12177479e-03  1.75220575e-03  2.41488755e-03  2.99524186e-03  5.77412093e-03
  8.21060677e-03  1.23784789e-02  1.78397496e-02  2.67361273e-02  4.10828310e-02
  6.38330452e-02  3.25617481e-02  1.52865595e-02  7.23585625e-03  3.45642604e-03
  1.75559716e-03  1.04918802e-03  5.95739089e-04  4.48893108e-04  4.57560617e-04
  5.07253841e-04  5.40408614e-04  5.64478666e-04  5.71135493e-04  8.64018554e-04
  6.88879475e-17 -7.22871636e-18  2.05350708e-16  3.49888037e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.98656318e-16 -4.81455521e-16  1.31996369e-16 -5.52690408e-17 -1.56295192e-16
 -3.73534424e-17 -4.02092650e-17  5.95368120e-17  2.70389810e-17  1.63559282e-16
 -1.45121902e-17 -8.66890442e-18 -4.60814539e-17 -5.93321117e-17  2.39664312e-19
  9.47452966e-17  1.15764605e-17  7.99455316e-17 -6.41185770e-17 -3.37690439e-17
 -2.58644693e-16  1.03123393e-16  8.49439188e-19 -1.22909420e-16 -5.61959684e-17
  8.03835646e-17 -5.58327167e-17  1.72166375e-16 -1.32373992e-16  7.31021062e-17
  1.81756171e-16 -2.09819598e-16  1.55108752e-16  1.30921574e-16 -1.77204074e-16
  3.86972905e-18  5.78742174e-17  1.29064511e-16 -1.14931053e-16 -2.73776676e-17
  1.34249790e-16  2.07382474e-16 -1.74690680e-16  6.75004376e-17  4.67653900e-17
  1.60357730e-16  1.45457246e-17 -1.72371947e-16  9.52350486e-17  1.76485703e-16
 -1.45868358e-16 -1.18429349e-17  5.34292562e-17  1.41708200e-16 -9.42507223e-17
  8.85614357e-17 -2.40851762e-17  1.19424117e-16 -1.27558196e-16  1.14816795e-16
 -7.43105774e-17 -2.55180499e-16 -3.90901070e-17  2.87665064e-16 -2.53402538e-16
 -3.41058646e-16 -1.29602896e-16 -5.32061779e-17 -1.04422933e-16 -3.39692816e-17
  3.65596010e-10  9.30491761e-05  3.61185292e-04  2.79233066e-04 -4.68772680e-07
 -6.70822338e-05  3.19025428e-05  1.80158045e-04  7.02400608e-05 -2.94971386e-05
  6.71197447e-05 -3.18401375e-05  6.89409641e-06  6.19383928e-05  6.91394276e-06
  1.14915111e-04  1.34451979e-04  6.46175588e-05 -1.22416510e-04 -8.34158686e-05
 -1.09321201e-04  4.35458641e-04  1.16008372e-04  3.87757866e-05  6.68872724e-05
  1.41067195e-05 -1.26113856e-05  2.49052541e-04  6.25233875e-04  5.21486990e-04
  7.69378763e-04  5.59908728e-04  1.68015054e-03  2.11968534e-03  1.52342706e-03
  9.58208282e-04 -4.43472317e-04 -1.90068805e-03 -9.78733079e-04 -1.35977068e-03
 -3.37671509e-04 -1.60485605e-04 -3.46146559e-04 -3.37110655e-04  5.03115959e-04
  1.42696859e-03  1.67341087e-03  1.37229785e-03  2.22479551e-03  3.87565360e-03
  5.33466095e-03  7.02355043e-03  1.02717252e-02  1.35197766e-02  2.17830086e-02
  3.25617481e-02  5.49312456e-02  2.36377270e-02  1.12939971e-02  5.09593182e-03
  2.43187634e-03  1.48219614e-03  9.99894554e-04  6.57508279e-04  5.61329622e-04
  5.41139312e-04  5.28516402e-04  5.12633207e-04  5.15069405e-04  5.70735445e-04
 -7.53469333e-17 -1.16248135e-16 -5.28096559e-16  2.44800017e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.83309290e-17 -1.44053548e-16  2.76711625e-16  1.64470837e-16 -1.25364254e-16
  4.34351957e-17  9.69188392e-17  5.84249136e-17 -1.80713726e-17 -6.54237017e-17
  1.49658464e-17  1.01182030e-16  7.02919654e-17 -6.97791888e-17 -1.85370130e-16
  2.69467144e-17 -1.95553494e-17 -1.77169620e-17 -8.21070696e-17  1.72409210e-17
 -3.85463084e-18  1.49734723e-16  1.38236232e-16  6.10718384e-17 -3.50112258e-18
  3.11201602e-17 -5.20923062e-17  3.13234463e-17 -1.33499383e-16 -4.01901006e-17
 -1.09360576e-17 -2.38417346e-16 -5.53414859e-17 -3.15721310e-17 -1.24741794e-16
  1.25875592e-17  4.79538319e-17  7.64973172e-17 -5.15415113e-17  2.05298597e-18
  8.41839311e-17  1.31814565e-16 -5.73245666e-17  7.71847774e-17  6.43711166e-17
  1.11844693e-16  1.61841990e-17 -1.11870916e-16  1.88010322e-17  7.91545906e-17
 -6.50865672e-17 -1.05366744e-17  2.02580717e-17  9.73222498e-17  5.35613376e-18
  7.84778191e-17 -6.10695472e-17  4.22183260e-17 -4.35856638e-17  3.61951255e-17
 -8.85787135e-17 -2.06456069e-16 -1.10313759e-16  5.55256045e-17 -2.14840864e-16
 -2.42500391e-16 -1.11012305e-16 -4.66614265e-17 -5.98694137e-17 -1.01085591e-17
 -1.00956069e-10  9.01835124e-05  3.62941088e-04  2.09800016e-04  7.96686246e-05
 -3.34978991e-05  4.49142264e-06  6.00863737e-05  8.82814458e-07 -5.23813115e-05
  3.88680742e-05 -4.26664991e-06  1.22908954e-04  6.77308734e-05 -5.32492650e-05
  7.85779170e-05  1.17613263e-04  4.91161806e-05 -4.07287524e-06 -8.84509787e-07
  3.09872790e-05  3.66870642e-05 -6.53976130e-05  3.12909586e-05  6.03996002e-05
  9.10204805e-05  1.03821214e-04  5.44551038e-04  7.62357050e-04  6.14985277e-04
  9.11701624e-04  2.01903095e-04  3.30609244e-06 -8.93901331e-05 -4.38580138e-04
 -6.23944744e-04 -1.09461380e-03 -1.55275865e-03 -1.08607664e-03 -1.16037842e-03
 -4.46232671e-04  2.05451718e-04  1.02567408e-04  2.82859711e-04  6.91370605e-04
  1.18961958e-03  9.55457381e-04  9.01757845e-04  1.38804572e-03  2.04754944e-03
  2.34496055e-03  3.63161405e-03  5.33965596e-03  6.42262692e-03  1.05115322e-02
  1.52865595e-02  2.36377270e-02  3.41412658e-02  1.60272570e-02  7.33017808e-03
  3.45772763e-03  2.01564204e-03  1.25947688e-03  7.97562787e-04  6.40787953e-04
  5.91067456e-04  5.49838463e-04  5.13462527e-04  4.87400538e-04  5.15756135e-04
 -1.02849950e-16 -1.65693332e-16 -4.11025093e-16  1.17931329e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.65957180e-16 -1.59430739e-16 -6.38754168e-17 -4.77232025e-17 -2.15735574e-16
 -2.60881992e-16 -7.30724743e-17 -7.28939983e-17 -2.38802053e-18  1.26580052e-16
  1.54206990e-16  1.43160061e-16 -6.53131056e-17 -9.74238836e-17 -1.09135593e-16
 -8.44943077e-17  4.97649155e-17 -7.44036398e-17 -2.11380254e-17 -9.63230166e-18
 -1.38141326e-18  2.30998244e-18  7.33572049e-17 -5.43417594e-17 -4.62321731e-17
  1.45898029e-16 -2.23155233e-16  3.88380564e-16 -5.04390384e-16  1.37596669e-16
  3.41472541e-16 -6.72310484e-16  3.78794670e-16  2.70935940e-16 -6.29549994e-16
  6.18714103e-17  2.01794545e-16  3.55909661e-16 -2.95878762e-16 -8.19073018e-17
  2.86697711e-16  5.32975576e-16 -5.21950294e-16  1.32562182e-16 -1.93853507e-17
  3.07142020e-16  3.72113903e-17 -4.59952822e-16  2.51927038e-16  5.31405900e-16
 -4.09212040e-16 -3.97411386e-17  2.88946658e-17  3.62551829e-16 -3.67168046e-16
  2.89875580e-16 -1.39079178e-16  3.02450371e-16 -3.94421734e-16  3.42038138e-16
 -5.07408419e-17 -6.97813165e-16 -4.38840420e-17  9.24964099e-16 -5.70854879e-16
 -8.07553463e-16 -1.57731725e-16  1.32259822e-16 -2.43447059e-17  1.59033876e-16
 -1.22587589e-10  2.43707963e-04  3.13328599e-04  1.42518020e-04  1.51591082e-04
  4.01892658e-05  2.52961501e-05  2.72540897e-05 -3.58143911e-08 -2.36049611e-05
  7.72983238e-06  4.04453906e-05  1.34952763e-04  5.06978225e-05 -6.29333870e-05
 -4.43168407e-05  8.50333188e-05  8.55718082e-05  7.11427314e-06  1.99224590e-06
 -2.63980390e-05  6.61290622e-05  1.43491664e-05  5.65841275e-05  7.01684965e-05
  1.10407729e-04  1.41542842e-04  4.18849073e-04  4.68507955e-04  4.23774835e-04
  4.57443606e-04  8.93098673e-05 -2.47353737e-05  7.58608374e-05 -9.12113083e-05
 -4.72448468e-04 -6.78584485e-04 -1.04089401e-03 -1.03208854e-03 -6.72551960e-04
 -2.32992929e-04  3.12566944e-04  2.78300705e-04  5.14051781e-04  4.01550496e-04
  8.04575834e-04  4.94896852e-04  7.69520213e-04  1.30066742e-03  1.53749560e-03
  1.39753765e-03  2.04917969e-03  2.87611134e-03  3.58936450e-03  5.26470367e-03
  7.23585625e-03  1.12939971e-02  1.60272570e-02  2.03716783e-02  1.07318124e-02
  5.24359090e-03  3.04546678e-03  1.74605190e-03  1.01318608e-03  6.58095630e-04
  5.70525194e-04  4.93788457e-04  4.55407733e-04  4.19013277e-04  4.85151704e-04
 -5.46352955e-17 -1.03181743e-16 -4.32956046e-16  5.56449580e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.54183240e-17  1.19301216e-16  4.37308469e-17  2.74739465e-17  3.55817552e-17
  7.51902516e-17 -2.40542430e-17 -3.67417673e-17 -7.98694513e-17  1.65113417e-17
 -3.61838564e-18  6.18714077e-17  5.41695374e-17 -2.31436111e-17 -2.02627790e-17
  3.32783772e-17  3.48455671e-17 -4.00264948e-17 -2.99501578e-17 -3.34783980e-17
 -1.49318126e-17  7.60206979e-18  1.72715867e-17 -2.22000169e-18  4.06284877e-17
 -6.46999855e-17  9.05379016e-17 -1.11093786e-16  2.17492326e-16 -8.31807932e-17
 -1.68925528e-16  2.28026508e-16 -1.59590156e-16 -1.03074843e-16  2.39721118e-16
 -7.70505769e-17 -1.04545092e-16 -1.48759319e-16  1.48497562e-16  8.31418037e-17
 -3.27194850e-17 -1.48809492e-16  2.61610519e-16 -2.09626505e-17  6.05193500e-17
 -8.49311485e-17  5.25204430e-18  1.80432059e-16 -9.64734541e-17 -2.27335278e-16
  1.53978350e-16  5.04667404e-18  1.96584012e-17 -1.06246455e-16  1.82526120e-16
 -8.14404554e-17  1.04369032e-16 -1.05627275e-16  1.52452590e-16 -1.50076420e-16
 -6.54779828e-17  1.66841240e-16 -6.64625782e-17 -4.31007440e-16  1.78802851e-16
  2.74965244e-16  1.34368758e-17 -1.03346290e-16 -1.04525173e-17 -9.76458589e-17
 -1.57710234e-10  2.98437328e-04  7.62360547e-05 -1.27110476e-06  1.06249473e-04
  8.20938518e-05  4.41088580e-05 -4.52446090e-05 -1.69200331e-05  5.41503916e-06
 -3.05161979e-05  3.16992142e-05  7.56506035e-05  8.10850140e-05 -3.58871676e-05
 -4.24517078e-05  4.73987087e-05  3.83436896e-05 -3.60823523e-05  5.14014680e-05
 -8.90448150e-06  2.19122204e-05  4.13831375e-05  6.45605134e-05  7.19013353e-05
  9.46674767e-05  1.38181522e-04  3.29096532e-04  2.98077523e-04  1.71501353e-04
  3.10581488e-04 -7.53030200e-05 -1.98966480e-04 -5.08313446e-05 -3.04526926e-04
 -3.72851845e-04 -3.53981028e-04 -5.73813524e-04 -4.97635331e-04 -5.62364856e-04
 -3.28514713e-04  5.29012898e-05  2.63541895e-04  4.94378807e-04  2.41413185e-04
  2.60436856e-04  3.19596017e-04  7.61695807e-04  1.13522345e-03  1.11444410e-03
  1.00335786e-03  1.46591092e-03  1.80000343e-03  2.16290273e-03  2.67413917e-03
  3.45642604e-03  5.09593182e-03  7.33017808e-03  1.07318124e-02  1.28319584e-02
  7.81084316e-03  4.58465125e-03  2.65346730e-03  1.61015370e-03  1.08832130e-03
  8.87248508e-04  7.70285308e-04  6.90424122e-04  6.23156226e-04  4.18833671e-04
  5.33544576e-18 -5.92152380e-17 -9.55793682e-17  3.08063966e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.40109664e-17 -9.29829133e-17  1.32171368e-17 -4.00283906e-17  6.30278243e-17
  1.31766046e-16  7.83591953e-17  8.75730331e-17 -7.77420570e-17 -6.66397718e-17
 -4.82586906e-17  1.08775717e-17  1.75427233e-17 -2.53798901e-17  2.89542355e-17
  9.56666443e-17  1.95479831e-17 -1.58774773e-17 -5.67636640e-17 -1.81060124e-17
  1.78481740e-17  4.14711727e-17 -1.21319257e-17 -3.87465558e-17 -1.25713926e-17
 -6.55612877e-17  1.08671728e-16 -9.39708583e-17  2.40046717e-16 -7.43546688e-17
 -1.65467657e-16  2.25375798e-16 -1.79107223e-16 -1.11532605e-16  2.40712130e-16
 -4.31485776e-17 -1.22714808e-16 -1.47916861e-16  1.10700409e-16  7.52184996e-17
 -6.82669381e-17 -1.14497606e-16  2.55021727e-16  4.59872848e-17  8.14739676e-17
 -4.48787603e-17  2.55051286e-17  1.96369826e-16 -9.52029532e-17 -2.17038244e-16
  1.49824800e-16  1.63616567e-17 -1.75693314e-17 -1.61934266e-16  1.45869959e-16
 -1.27885657e-16  6.59929308e-17 -1.38306316e-16  1.21454574e-16 -1.91094734e-16
 -4.81910906e-17  2.28731419e-16 -4.50327852e-17 -3.89169984e-16  1.93982792e-16
  3.08497304e-16  7.40676552e-17 -3.05577247e-17 -8.23384222e-18 -3.91860589e-17
 -1.03809667e-10  2.14548256e-04  1.68875532e-05 -2.39756777e-05  4.64084755e-05
  5.57721722e-05  2.16133534e-05 -2.80343981e-05 -1.38684528e-06 -9.15081740e-06
 -1.19019820e-05  3.35901472e-05  5.32574512e-05  5.23811935e-05 -1.14012785e-05
 -2.99230254e-05 -2.03362962e-05 -1.41869575e-07 -2.63517352e-05  2.49802390e-05
  2.95859504e-05 -2.87675663e-05  4.13810154e-05  6.53334187e-05  3.63141142e-05
  5.22983069e-05  8.11588430e-05  3.76330744e-04  3.89053714e-04  3.75297024e-04
  4.77498084e-04  3.28918897e-05 -1.05502882e-04  1.09747130e-04 -3.33147476e-04
 -2.54833795e-04 -1.73209951e-04 -1.82445030e-04 -4.35633038e-04 -4.39788371e-04
 -3.52109597e-04  1.72141633e-04  1.27338337e-04  1.87420302e-04 -9.17375243e-05
 -4.45100136e-05  1.24695628e-04  5.61210061e-04  6.37588805e-04  6.22011502e-04
  4.87837721e-04  8.45961312e-04  1.01305666e-03  1.30047596e-03  1.45298248e-03
  1.75559716e-03  2.43187634e-03  3.45772763e-03  5.24359090e-03  7.81084316e-03
  9.02820758e-03  6.36688345e-03  3.77297173e-03  2.33024584e-03  1.65579727e-03
  1.36386414e-03  1.18943811e-03  1.06460264e-03  9.56085280e-04  6.23670602e-04
 -1.60548374e-18 -3.88791088e-17  1.71911490e-16  1.10793159e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.64911928e-17  8.88108660e-17  9.92646644e-17 -1.02876306e-16 -1.28773031e-16
  3.68489347e-17  1.48590755e-16  1.06950394e-16 -1.17595235e-16 -3.42942629e-17
 -1.61574154e-18  2.72974504e-17 -3.23360008e-17 -2.53171816e-17 -5.57478745e-17
  9.05207936e-17  3.43392754e-17 -4.81864835e-17 -6.48780210e-17  4.20928462e-17
  4.06397815e-17  8.14924616e-17 -3.61484863e-17 -6.78737652e-17 -5.68019419e-17
 -1.08616674e-17  5.25836566e-17 -1.11683967e-17  5.30789480e-17 -1.08857726e-17
 -4.39198128e-17  3.47075573e-17 -3.86690332e-17 -3.68956298e-17  4.13851825e-17
  4.11451109e-18 -1.52459551e-17 -3.81193610e-17  1.24310719e-17  2.65962150e-17
  1.55249411e-17  2.27359583e-17  1.00962383e-16  6.80102882e-17  6.79957871e-17
  3.21769824e-17  3.37459536e-17  3.58976989e-17 -3.32355432e-17 -5.44531129e-17
  2.54601523e-17 -7.57510976e-18 -2.96557900e-17 -6.25330723e-17  1.53611339e-17
  8.50142308e-18  1.83203136e-17 -1.35652655e-17  4.17695810e-18 -5.28457766e-17
  2.32195106e-17  7.95781402e-17  6.42579661e-18 -7.00436951e-17  3.95229122e-17
  6.96620624e-17  3.12987101e-17  1.41571938e-17  2.01337772e-17  1.44831646e-17
 -1.34465404e-10  1.19042446e-04  4.01023144e-05  3.56533285e-05  3.34632665e-05
  5.95378685e-05  1.40582684e-05 -5.35777744e-06 -2.41129942e-05 -1.58959636e-05
  7.88021530e-07  3.59853896e-05  3.00534196e-05  5.49326881e-05  1.26739622e-05
 -1.23834061e-05 -2.87354360e-05  1.56542128e-05  1.30726352e-05  1.34290793e-05
 -5.08138229e-05 -5.89372278e-06  2.11341062e-05  5.65927531e-05  3.16862686e-05
  4.76131114e-05  7.49259491e-05  3.83134126e-04  4.18683383e-04  3.84165259e-04
  5.03534306e-04  1.39274503e-04 -1.02963393e-05  3.76085952e-04 -2.19952048e-04
 -3.52502340e-04 -4.41630583e-04 -4.14990400e-04 -6.18132058e-04 -3.44946778e-04
 -2.43342133e-04  1.67900326e-04  3.95863118e-05  7.40150539e-05 -4.30226368e-06
 -6.11223071e-05  1.69300186e-04  3.63312242e-04  2.10033802e-04  2.93767998e-04
  2.51116771e-04  5.66702959e-04  6.98178258e-04  8.25062072e-04  9.07031537e-04
  1.04918802e-03  1.48219614e-03  2.01564204e-03  3.04546678e-03  4.58465125e-03
  6.36688345e-03  7.89496724e-03  5.93298342e-03  3.84954508e-03  2.75313169e-03
  2.28018893e-03  1.96448476e-03  1.73256978e-03  1.53720534e-03  9.55140214e-04
 -1.19551201e-17  2.75687411e-17  1.49871860e-16  1.26326076e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.34638793e-17  1.32806440e-17  5.68644389e-17 -9.17122301e-17 -1.60680604e-16
  6.03468388e-18  1.68121018e-16  3.78859268e-17 -7.15082464e-17  7.62840476e-18
 -1.55952458e-17  3.95872289e-17 -2.55968315e-17 -4.39362160e-17 -5.91881022e-17
  3.27700013e-17  1.75172416e-17 -1.71249151e-17 -2.30737993e-17  8.73223169e-17
  2.09372988e-18  5.32760958e-17 -5.63350543e-17 -6.65430246e-17 -5.72418553e-17
  2.32771770e-17 -4.60766275e-18  5.73970466e-17 -8.07681937e-17  5.01386412e-17
  6.26318474e-17 -8.76154068e-17  6.66996889e-17  1.79478184e-17 -9.47028516e-17
 -1.97409112e-17  9.85066505e-17  1.56153852e-17 -3.76356936e-17 -5.36164469e-17
  1.16857871e-16  5.88643241e-17  4.12336835e-17  2.46493807e-18  9.66012326e-17
  7.90107949e-17  2.90213378e-17 -8.46777900e-17  1.79636858e-17  4.24290304e-17
 -6.04513500e-17 -7.07373870e-17 -3.23727004e-17 -1.82438701e-18 -1.10281354e-16
  7.51625974e-17 -3.89248682e-17  4.32377708e-17 -1.18398399e-16  4.73299914e-17
  3.93816512e-17 -7.42297481e-17  7.18928365e-17  1.03489867e-16 -6.05342078e-17
 -1.19907498e-16 -6.98462713e-17 -4.05529100e-17  9.55036609e-17 -4.33231808e-18
 -1.80849010e-10  1.75365532e-04  5.28164764e-05  1.58269331e-05  3.03802331e-05
  5.33372216e-05  7.37774215e-06  2.59183872e-05 -1.10196051e-05 -3.25265436e-05
 -1.44659218e-05  3.43923247e-05  4.29318085e-05  5.17870306e-05 -1.20056560e-05
 -1.44587420e-06 -2.31018455e-05  2.49357448e-05  2.36134474e-05 -1.21906867e-05
 -8.55181537e-05  6.58915952e-05  2.42241583e-05  5.75674207e-05  3.03084238e-05
  3.99434630e-05  7.73968306e-05  4.09786024e-04  4.95908444e-04  4.15085089e-04
  4.80926864e-04  2.24019570e-04 -1.08476279e-04  1.87761768e-04 -4.42000592e-04
 -5.96979215e-04 -6.55417660e-04 -5.92722974e-04 -4.82211112e-04 -1.80053741e-04
  6.11532134e-05  1.60838604e-04  1.63744567e-04  3.46429580e-05  1.14513494e-04
  1.19042246e-04  3.93146417e-04  4.03895664e-04  2.69518162e-04  2.54590348e-04
  4.18905875e-04  6.62716394e-04  7.57972309e-04  7.33704541e-04  8.01977852e-04
  5.95739089e-04  9.99894554e-04  1.25947688e-03  1.74605190e-03  2.65346730e-03
  3.77297173e-03  5.93298342e-03  7.17551543e-03  5.48870963e-03  4.12260814e-03
  3.46273866e-03  2.96892348e-03  2.62119607e-03  2.32497784e-03  1.54748348e-03
 -2.74131037e-17  8.24733292e-18 -3.70181054e-17  2.78886048e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.50792460e-17  9.69290776e-17  2.72502626e-17 -5.87330096e-17 -1.50356467e-16
 -1.02720857e-16  1.03096025e-16  5.08257154e-17 -2.86169795e-17  2.13827507e-17
  1.59673487e-17  3.46311455e-17 -1.50298994e-17 -5.34027278e-17 -8.96152560e-17
  8.96096128e-18  3.69632064e-17 -2.18241116e-18  1.13889008e-17  1.08991158e-16
 -1.42691455e-17  3.60207427e-17 -5.70956044e-17 -5.95517124e-17 -1.30109734e-17
  6.19010970e-17 -4.26470828e-17  7.29070690e-17 -1.10580676e-16  2.09963614e-17
  9.55446973e-17 -1.48270250e-16  6.78764762e-17  5.28450466e-17 -1.70576495e-16
  5.82706304e-17 -2.62633588e-17  1.12031308e-16 -1.21368618e-16  1.36412628e-17
 -6.35378276e-18  2.17391474e-16 -1.82714608e-16  1.67009939e-16 -2.31453884e-17
  1.07707618e-16  9.80673286e-18 -1.16902484e-16  1.51523570e-17  8.33514358e-17
 -1.74735354e-16 -5.90953960e-18 -4.97676667e-17  2.26018116e-17 -7.64298830e-17
  6.77239151e-17 -2.54486128e-17  4.27314079e-17 -9.68821638e-17  6.12919231e-17
  3.53889727e-17 -5.34202055e-17 -2.31581070e-17  2.79636751e-16 -1.73886050e-16
 -2.01335642e-16  4.63183909e-18  8.55769452e-17 -1.63855871e-16  4.11486836e-17
 -2.10236380e-10  1.86881729e-04  4.68044509e-05  1.05685629e-05  3.08122466e-05
  3.44695639e-05 -4.18434511e-06  5.30972915e-05 -1.36895009e-05 -4.97604418e-05
 -1.41290353e-05  2.73363269e-05  2.37682018e-05  4.01536856e-05 -1.18020581e-05
 -3.74321940e-06 -2.27761430e-05  3.31979671e-05  3.10951799e-05  2.90968394e-05
