!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  6.93175618e-06  4.89383489e-06 -6.06436784e-07 -3.46811598e-06  3.07647751e-05
  1.52031859e-17 -1.07411811e-16  1.46992974e-16  6.09990934e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.11665051e-16 -1.17106321e-16 -7.40725063e-17 -1.02056815e-16 -4.37410264e-17
  2.94352646e-17  8.45044537e-17 -9.26516531e-18 -7.50531659e-17  1.58538092e-17
  8.92708742e-17 -4.66191268e-17 -7.31817404e-17 -1.07812629e-17  3.70715027e-17
 -3.27956621e-17  7.00258184e-17  4.87294712e-17  3.74209271e-17  4.47752268e-17
 -5.43408610e-17 -1.17629488e-16  2.35918988e-17  1.68975155e-17  2.37996383e-17
  4.04344862e-19 -8.89106971e-18 -2.91433094e-17  4.72787092e-17 -1.20117691e-17
 -5.68839588e-17 -7.51118999e-18 -1.52228513e-17 -8.23555741e-18  2.02969070e-17
 -4.50152580e-17 -7.46592319e-17 -7.50708794e-17  1.07591202e-17  4.27296422e-17
  2.62034172e-17  1.99757454e-17  8.70452436e-17  3.69438223e-17 -4.11664692e-18
 -4.38274780e-17 -3.38651124e-18  5.71236742e-17  3.93022015e-17  1.46205115e-17
  4.01277978e-17 -6.85224923e-18 -1.25517151e-18  1.18199717e-17  2.84514815e-17
  1.31936672e-17  4.59236822e-18 -3.71411684e-17  1.65722988e-17 -2.78505415e-17
  3.24161231e-17  7.40003968e-17  3.56098576e-17 -3.41999915e-17  1.48105813e-17
  1.99192084e-17 -7.70011750e-18 -1.80683000e-17 -8.91657031e-19 -9.48240844e-18
 -3.27412496e-11 -9.97326995e-05 -2.54557487e-04 -1.14073922e-04  1.89019958e-04
  2.38412330e-04  1.56467821e-04 -7.01266110e-04 -3.03006756e-03  4.22666095e-04
  8.61448078e-03 -1.37275762e-04 -3.06157334e-03 -1.27218058e-03  9.63762258e-05
  3.08546221e-04  1.32969967e-04  3.32944008e-05 -1.57132861e-04 -9.13217029e-05
  2.02774493e-04  6.42853604e-05  6.21242407e-05  1.40270743e-05 -1.12998441e-05
 -2.52382660e-05 -5.46969854e-05 -7.05881340e-05 -3.87175476e-05 -5.19919364e-07
 -1.12470746e-04 -1.25240030e-04 -2.78646358e-04 -1.22240995e-04  9.02200570e-05
 -2.20357770e-04 -4.60805622e-05 -3.99220147e-04 -5.81657994e-04 -2.79800668e-04
 -2.18679098e-04  1.03266271e-04 -1.42316412e-04  8.69504422e-05 -1.11833998e-04
  1.08938413e-04  1.31405882e-04  1.45618918e-04  1.22800405e-04 -8.02020952e-06
  9.92535757e-05  1.34729058e-04  3.53556746e-05 -1.88104091e-04  6.57920164e-06
 -1.45354560e-05  6.71197447e-05  3.88680742e-05  7.72983238e-06 -3.05161979e-05
 -1.19019820e-05  7.88021530e-07 -1.44659218e-05 -1.41290353e-05  6.28172508e-07
  7.17363238e-06  1.16495715e-06 -1.36043426e-06 -2.00482524e-06 -3.84843523e-06
  3.63623700e-17  2.99991822e-17 -5.41820780e-17 -5.92165144e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.13964657e-17 -1.57932647e-16  2.07358790e-17  8.51977014e-18  1.25188174e-17
 -2.33502545e-18  2.94096463e-17  7.63529029e-17  8.16284399e-18  3.67337089e-17
 -5.81889223e-17 -9.34181884e-18 -4.30856573e-17  1.70403048e-17  6.09370134e-17
  3.06752230e-17 -8.96066876e-18 -7.03103014e-17  5.21989558e-17  1.33995384e-17
 -3.00964942e-18 -4.02616775e-17 -2.49618518e-17  4.68139109e-17 -3.62901002e-17
 -2.26232615e-17  4.53317878e-17 -1.65952337e-17  7.49822155e-17  2.80069181e-17
 -3.69864787e-17  4.96111577e-17 -4.16505956e-17 -3.97105054e-17  3.80144929e-17
 -2.47430514e-18  4.50355147e-18 -8.01643074e-18  3.43948118e-17 -1.06905359e-17
 -9.53514220e-17 -1.30776656e-16  3.35688548e-17  3.80163176e-17  5.16465328e-17
  2.29596218e-17  2.98876435e-17  2.68358569e-17 -4.75479659e-17 -6.20068166e-17
  1.18884311e-17 -6.14332390e-18 -1.32690034e-17  4.33569328e-19  2.56045499e-17
 -7.81717433e-18  3.40907904e-17 -7.78340402e-17 -4.22482511e-17 -9.16376689e-17
 -4.08430536e-17  7.16324568e-18 -5.97189268e-18 -6.26748983e-17  5.93297036e-17
  7.18100723e-17  9.06599404e-18 -2.39834202e-17 -5.85978823e-18 -2.25790843e-17
 -9.46961342e-11 -1.00531554e-05  3.24685673e-04  1.43525906e-04 -2.51200321e-04
 -9.52147086e-05  1.22329648e-04  2.85089051e-04 -8.12818793e-04 -3.00767474e-03
 -1.37275762e-04  8.58030916e-03  2.01860821e-04 -2.94897431e-03 -1.44346220e-03
 -2.07164353e-04  2.02417493e-04  2.18231160e-04  1.30970731e-04  5.47070249e-05
  6.27060486e-05  1.21318475e-04  3.72059057e-05 -5.97942991e-05 -6.64145173e-05
 -5.62796659e-05 -2.69164330e-05  5.23750836e-05  1.42328393e-04  5.69935014e-05
  3.91309882e-05 -3.98927563e-06 -4.04393602e-05 -2.60277134e-04 -1.95854245e-04
  8.41939220e-05 -3.13082010e-05 -4.62047734e-04 -5.66628474e-04 -5.63417202e-04
 -4.50423206e-04  1.00886108e-07  7.42471112e-05  6.12794982e-06 -2.73693816e-04
 -2.15538164e-04  8.70265576e-05 -2.32751362e-04  2.67885251e-05 -9.39188340e-05
 -1.20375768e-04 -6.53471274e-05 -8.57966854e-05 -5.28376931e-06 -1.68391559e-04
 -2.05532266e-05 -3.18401375e-05 -4.26664991e-06  4.04453906e-05  3.16992142e-05
  3.35901472e-05  3.59853896e-05  3.43923247e-05  2.73363269e-05  7.11504644e-06
 -1.89406980e-05 -1.16543724e-05 -5.35167228e-06 -4.74274889e-06 -2.16731234e-06
 -6.96281468e-17  9.53920428e-18  1.09061734e-16 -1.16047328e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.38304882e-17 -8.38328117e-17  5.28447984e-20  1.24744460e-16  1.70306460e-16
 -1.76016822e-17 -8.49469350e-17 -3.70989868e-17  5.78154076e-18  9.63587561e-18
  6.85287576e-17  1.00284056e-17 -2.69308543e-17 -3.98454433e-17 -1.30788191e-17
 -1.96450542e-17 -7.57740178e-18  3.43641252e-17  6.72788531e-17  3.44954213e-17
 -2.07409176e-17  3.08816743e-17 -5.66165016e-18  6.45550373e-17 -5.35862036e-18
 -3.32151086e-17 -4.49611062e-17 -4.75111562e-18 -2.11019618e-17 -2.41206233e-17
  3.27921349e-17 -5.00114458e-17 -2.26338746e-17 -3.21078307e-18 -4.47365755e-17
  9.79361069e-18  1.24409518e-17 -1.67685199e-17 -5.75857693e-17 -2.26053029e-17
 -4.69149326e-18  4.64677722e-17  5.77460818e-18  3.18948374e-17  5.23764524e-17
  6.41709864e-17  2.66593621e-17 -3.92243011e-17 -7.12811065e-18 -5.38935538e-18
 -1.97260080e-17 -2.41909099e-18 -1.34742320e-17  9.75243206e-18  6.13777102e-17
  4.64423426e-17 -4.49073443e-17 -4.65963017e-17 -8.38473564e-17 -1.56378666e-17
 -2.68511610e-18 -2.51727596e-17 -1.62445260e-17  2.16875834e-17 -5.70648535e-17
 -4.95100241e-17  2.23658522e-18  2.48013992e-17  9.34383364e-18  1.86167207e-17
  9.37677020e-11  3.35162650e-04  2.09083362e-04  2.31943850e-04  7.17783954e-05
 -1.24594146e-04  2.36540136e-05  4.63943510e-04  1.66117183e-04 -1.37604480e-03
 -3.06157334e-03  2.01860821e-04  9.16669170e-03  4.64027161e-04 -3.47373257e-03
 -1.72021181e-03 -3.02492908e-04  2.28878351e-04  3.51757112e-04  2.59438266e-04
 -7.88790932e-06 -3.48196687e-05  9.54392314e-05 -1.66720456e-05 -1.60790708e-05
 -3.58904731e-05 -3.57031729e-05 -5.85187699e-05 -3.07228651e-05 -1.08841774e-05
  9.79100318e-05  1.34516255e-04  1.32787645e-04  8.50517789e-05 -1.29155285e-04
 -1.26927853e-05  1.22621152e-04 -1.78071102e-05 -1.32604184e-04 -3.23626081e-04
 -2.57461853e-04  1.21163591e-04  3.09660605e-04  3.45720989e-04 -3.67814045e-05
 -2.50073640e-04  9.25400705e-05 -1.04365619e-05 -1.43877744e-05  6.93374495e-05
 -1.36649734e-04  8.93304964e-05  1.67331664e-04  1.90442310e-04  1.52685016e-04
  9.66575678e-05  6.89409641e-06  1.22908954e-04  1.34952763e-04  7.56506035e-05
  5.32574512e-05  3.00534196e-05  4.29318085e-05  2.37682018e-05  1.24998397e-05
  2.76022817e-06  4.18766564e-07 -3.64386702e-06 -4.27602438e-06 -5.33000894e-06
  1.08581734e-16  5.58127153e-17 -1.62420578e-16 -6.21255880e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.41104858e-17  8.85310124e-17  4.61246090e-18  2.54950441e-17  8.47750280e-17
 -2.89684454e-17 -4.38269900e-17 -9.21901001e-17  1.77582808e-17  6.73615099e-17
 -3.05781587e-17 -9.64360880e-18 -1.22240533e-17  6.90311933e-17  1.01611837e-18
  6.79009790e-18 -1.94043962e-17  1.78448936e-18 -5.95451017e-17 -6.45776807e-17
  8.74204846e-18  1.97939548e-17 -6.03109504e-17  1.22048382e-17  2.62810568e-17
  1.68394054e-17  7.19698514e-17 -6.15811559e-17  8.06477839e-17 -2.86778150e-17
 -4.89771647e-18  1.48214024e-16 -3.35643992e-17 -8.07045018e-18  1.35230024e-16
 -3.60035740e-17 -4.09851044e-17 -7.22804713e-17  3.19799587e-17 -1.21605334e-17
 -5.36221848e-17 -9.11496634e-17  1.00932648e-16 -2.58544295e-17  1.40103034e-17
 -8.35371959e-17 -6.86807192e-17  7.66414008e-17 -4.42139965e-18 -5.87554963e-17
  1.12549725e-16  5.45013509e-17  7.88155068e-17 -4.46182900e-17  9.03683942e-17
  2.09825608e-17  4.82480048e-17 -6.40498162e-19  1.61249047e-16 -9.33473148e-18
  7.10077879e-19  1.06300968e-16 -2.10912800e-17 -2.32890480e-16  4.12283299e-17
  1.02896577e-16 -1.04826924e-17 -6.47492686e-17 -1.31942954e-17 -4.68510566e-17
 -3.08042490e-12  3.60844129e-04 -6.62241379e-05  1.11778181e-04  2.17010413e-04
 -6.27296078e-06 -3.82779840e-05  9.91706446e-05  3.16474288e-04 -1.51648979e-05
 -1.27218058e-03 -2.94897431e-03  4.64027161e-04  8.96079338e-03  1.36256897e-03
 -3.14726869e-03 -1.88985122e-03 -6.61262351e-04  1.26233578e-04  3.50647582e-04
  8.57710220e-05 -1.24139183e-04 -4.81405990e-05  4.74767921e-06 -2.05320780e-05
 -1.07141349e-05 -5.10810204e-05 -4.93165724e-05 -8.03164868e-06  1.13564438e-04
  1.32825260e-04  1.97730844e-04  2.68092725e-05  4.56313859e-05  9.43470198e-05
  1.31955682e-05 -1.80411845e-04 -3.78269726e-04 -4.44052801e-04 -3.11035008e-04
 -2.15773098e-04 -2.40418783e-04 -9.53299894e-05 -1.45145971e-04 -2.23976374e-04
 -3.12687115e-04 -9.41494295e-05  1.08806966e-04  8.52545023e-05  2.91144170e-04
  1.57977662e-04  1.75110624e-04  3.34709891e-04  2.54994330e-04  5.66549066e-05
  1.51439147e-06  6.19383928e-05  6.77308734e-05  5.06978225e-05  8.10850140e-05
  5.23811935e-05  5.49326881e-05  5.17870306e-05  4.01536856e-05  3.29556197e-05
  3.53812716e-05  2.60666220e-05  2.39745204e-05  2.28163025e-05 -3.93588068e-06
 -5.90101180e-18 -2.58394921e-17 -1.18649986e-16  2.79511902e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.92844373e-17  9.77001180e-17  1.03734605e-16  2.26939278e-17 -2.65824419e-16
 -2.23940518e-16 -2.60030626e-17  5.99177335e-17  7.55552586e-17  1.57345470e-17
 -1.84147699e-17 -3.30936906e-17 -5.79087055e-17  9.89996944e-18  1.98207816e-17
  7.23518680e-17  8.68738972e-18 -2.98018475e-17 -7.65543064e-17 -2.83392500e-17
  5.04987944e-17  7.89120554e-18 -5.03243923e-17 -3.35496364e-17 -4.06248076e-17
  4.57306147e-17  4.93190382e-17  2.57551340e-17 -6.27741913e-18 -2.76178322e-17
  2.30281237e-17  2.30618716e-17  5.59584553e-17  8.88935083e-17  2.41116882e-17
 -8.66541223e-19  2.41339477e-17 -3.24748499e-19 -1.41749483e-17 -3.45895910e-17
 -3.31980532e-17 -1.33306464e-17 -3.88303480e-17 -3.43535063e-17 -1.52252604e-17
  1.53196121e-17 -9.44606176e-18 -6.01510764e-18  2.16992282e-17  1.80072644e-17
 -7.89242134e-18  1.60789332e-17 -1.30747632e-17 -5.49065276e-17 -7.83675652e-17
 -6.64927810e-17  6.85236847e-18  6.52597573e-18 -4.28816599e-17 -1.45333562e-17
 -4.04984326e-17 -5.35319394e-17 -3.63272976e-17 -2.60702779e-17 -4.69137413e-17
 -5.09025533e-17 -4.77431953e-17 -5.01190826e-17 -5.85586808e-17 -6.17284252e-17
  7.38640253e-11 -2.88068405e-04 -1.70158554e-04 -2.43715577e-05  1.17977601e-04
  9.40012740e-05 -1.48429579e-04 -2.75703846e-04  2.77916568e-04  5.27191007e-04
  9.63762258e-05 -1.44346220e-03 -3.47373257e-03  1.36256897e-03  8.98733450e-03
  1.30764163e-03 -2.99760323e-03 -2.08483505e-03 -7.67310433e-04 -5.36909368e-05
  1.70355982e-04  4.35060306e-05 -1.13553970e-04 -5.86134312e-05 -5.33554265e-05
  5.25404662e-06  1.04784860e-05  5.89490807e-05  2.64186262e-04  2.69269516e-04
  2.39386234e-04  2.92274326e-04  1.90322938e-04  7.14944821e-05  5.88157361e-05
 -2.22615370e-04 -4.07417419e-04 -2.58192050e-04 -2.58490874e-04 -2.42175967e-04
 -3.41313612e-04 -1.56056981e-04 -7.61253800e-06  2.40007490e-05  2.23348438e-04
  2.88229852e-04  1.38252762e-05  3.02893732e-04  3.21132025e-04  2.44842448e-04
  1.93806424e-04  2.73733819e-04  2.67443381e-04  2.19271694e-04  1.23858588e-04
  5.76550866e-05  6.91394276e-06 -5.32492650e-05 -6.29333870e-05 -3.58871676e-05
 -1.14012785e-05  1.26739622e-05 -1.20056560e-05 -1.18020581e-05  3.52075375e-06
 -3.49673635e-06 -1.38164304e-05 -1.54697022e-05 -1.27685809e-05  2.20161017e-05
 -2.00032708e-16  6.20962196e-17 -4.08838777e-17  2.64016608e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.26243587e-16  2.21102807e-16  1.03710691e-16  5.62266868e-18 -4.40808698e-17
  7.67791484e-18  1.19873230e-16  4.10095697e-17 -4.52647175e-17 -5.32946274e-17
 -2.54626633e-17 -2.54297820e-17  6.41047048e-17  3.30736922e-17 -3.20106236e-17
 -2.82741173e-17 -4.67415872e-17  3.88494991e-17  7.88225418e-17  6.43014044e-18
 -9.82510316e-18  4.17126269e-17  5.13242340e-17 -2.83413569e-17 -2.87052018e-17
 -4.29280727e-17 -1.64823094e-17 -8.98709827e-19  2.55535111e-18 -7.20390672e-18
 -2.73787106e-17 -3.15215728e-17 -6.84285185e-18 -3.40909868e-18  1.59942799e-17
  2.92094704e-17 -1.88131423e-17 -3.86246432e-17 -3.90639383e-17 -7.14831570e-18
 -2.99971871e-18 -2.68170526e-17 -3.34839874e-17 -2.01827563e-17 -2.01060234e-17
  2.52903475e-17  4.97566327e-17  1.25352194e-17 -7.35572252e-18  6.09285992e-18
 -1.39548619e-18 -1.58391648e-17 -3.60281921e-17 -2.41773011e-17 -5.91838687e-17
 -3.15663449e-17  3.04380616e-17 -2.35569082e-17 -2.48216827e-17  5.29597562e-18
  4.18330154e-17  2.98098359e-17  3.44468245e-17  4.58354736e-17  2.13556188e-17
  1.10506213e-17  1.60271653e-17  1.83113749e-17  1.54228685e-17  1.58989918e-17
 -1.25866429e-10 -4.03321390e-04  2.88233822e-05  5.12852669e-05 -1.48055570e-05
  1.84109347e-05 -6.02373971e-05 -1.58214203e-04  6.43318249e-05  2.91224520e-04
  3.08546221e-04 -2.07164353e-04 -1.72021181e-03 -3.14726869e-03  1.30764163e-03
  8.79643836e-03  1.63138210e-03 -2.72442324e-03 -2.40066792e-03 -1.15582371e-03
 -4.72933292e-05  2.65411160e-04  4.74022367e-05 -2.33099903e-05 -1.78970881e-05
  1.48496821e-07  2.46290836e-05  1.15699998e-04  1.03076497e-04  2.44529116e-04
  3.45975587e-04  3.20062505e-04  4.63343020e-04  1.62144961e-04 -3.66961964e-04
 -4.04045743e-04 -3.32206604e-04 -2.92449492e-04 -2.64361375e-04 -2.98514101e-04
 -3.12738212e-04 -2.07213013e-04 -2.28298648e-05 -1.70227536e-04  1.78275983e-04
  4.93858297e-04  4.17950610e-04  4.72854946e-04  3.23881237e-04  7.89562024e-05
  2.14396002e-04  1.44695459e-04  4.56162376e-05  1.55560294e-04  2.72320850e-04
  2.14602979e-04  1.14915111e-04  7.85779170e-05 -4.43168407e-05 -4.24517078e-05
 -2.99230254e-05 -1.23834061e-05 -1.44587420e-06 -3.74321940e-06 -2.66619235e-06
 -9.05018776e-07  1.28350903e-05  2.19201560e-05  1.95566778e-05 -1.23650316e-05
  4.34680998e-17 -4.77854448e-17  6.20899247e-17  5.98697114e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.76803761e-17 -1.91645699e-17 -1.17630934e-16  2.32493315e-17  7.40091102e-17
  1.16493896e-16 -1.39436029e-16  8.45326132e-17 -3.88769860e-17 -1.16728589e-16
 -1.93326176e-17  8.19345059e-17  1.62200044e-16 -3.34610292e-17 -6.90195091e-17
 -2.69853443e-17 -1.75878929e-17 -5.51310146e-17  8.77293782e-18  2.82081721e-17
  4.28304542e-18 -1.83070543e-17 -3.36479344e-17 -5.85765455e-18  8.43319273e-17
  2.31789798e-17 -2.86950482e-17 -5.13692994e-17 -2.14244578e-17  3.77627846e-17
 -9.72864101e-18 -4.62030365e-17 -4.60797322e-17 -5.41515454e-17 -1.09258881e-17
  6.21585472e-17  4.65837934e-17  3.02431543e-17  2.82193819e-17  3.81920746e-17
  1.29258740e-17  6.34007682e-18  1.20433949e-17  4.50563057e-17  2.01787187e-17
  3.14591591e-17  6.34466107e-17  3.88398012e-17  2.89324840e-17  2.58306347e-17
 -8.86570472e-18 -5.06270990e-18  1.52916818e-17  8.79626527e-17  3.36211033e-17
  9.60651542e-17  7.40990927e-18  3.69041636e-17  3.19640148e-17  1.32749466e-18
  1.82712625e-17 -2.46730412e-18  8.04668838e-18  2.58683762e-17 -2.04462046e-17
 -3.12418610e-17 -7.09625938e-18  1.04444403e-17  1.31405846e-17  2.27721810e-17
 -7.44821912e-11  5.74140722e-05  1.22265922e-04  1.33785172e-04 -5.63761415e-05
 -6.40380472e-05 -1.46622169e-05 -3.43377566e-05 -8.56785961e-05  8.94653142e-05
  1.32969967e-04  2.02417493e-04 -3.02492908e-04 -1.88985122e-03 -2.99760323e-03
  1.63138210e-03  8.55577007e-03  1.48280980e-03 -2.98826708e-03 -2.65851618e-03
 -9.64971032e-04  6.98786898e-05  1.56375047e-04  4.92779779e-05 -5.86201393e-06
 -4.79976214e-05  8.33193300e-06  1.49714759e-06 -1.72624848e-04 -1.19639076e-04
  6.80017708e-05 -1.19385829e-04 -1.44624356e-04 -2.27520630e-04 -3.48217873e-04
 -1.31488702e-04 -6.02171881e-04 -6.14244366e-04 -5.04734210e-04 -3.31611200e-04
 -2.41586599e-04 -1.65484228e-04 -3.19052179e-04 -2.02788992e-04 -8.53712878e-05
  1.73965763e-04  3.01942103e-04  1.95972294e-04  1.73050055e-04 -2.23327130e-05
  7.36062545e-05 -1.15714317e-05 -1.45470454e-04 -3.43831985e-05  1.41723952e-04
  1.84975082e-04  1.34451979e-04  1.17613263e-04  8.50333188e-05  4.73987087e-05
 -2.03362962e-05 -2.87354360e-05 -2.31018455e-05 -2.27761430e-05 -4.33310879e-05
 -4.88783884e-05 -3.62808672e-05 -3.44245435e-05 -3.38048204e-05  1.94061772e-05
  1.23626472e-16  6.46202146e-17 -1.55521421e-16 -2.07926081e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.02195198e-17 -7.72153020e-17  3.49654507e-18  6.25137122e-17  7.74477823e-17
 -9.10022869e-19 -2.41391040e-17  7.71704140e-17 -3.64871414e-17 -3.91334720e-17
  5.44996865e-17  2.31399125e-17  9.10174412e-18 -4.17224212e-17 -5.76283325e-17
 -9.13561453e-18  5.39005162e-17 -5.25971730e-17 -1.51433269e-17  6.67083157e-17
  4.22890020e-19 -1.98602236e-17  6.72088967e-17  1.18229020e-16  2.08715707e-17
 -2.62524146e-17 -4.36401391e-17 -1.64382245e-17 -4.43152801e-17  7.93957939e-18
 -1.11052219e-17 -5.11238520e-17 -1.18789669e-17 -2.59628195e-17 -6.44067100e-17
  7.49713337e-18  2.11816230e-17  4.42911152e-17  4.97603951e-18  1.49738825e-18
 -8.20499254e-18  1.14539585e-17 -3.51181434e-17 -9.42202819e-19 -4.65225000e-17
 -2.90311799e-17  9.89425118e-18 -2.00826224e-17  1.93382130e-17  5.01893546e-17
 -1.18439072e-17 -2.00165702e-17 -3.15438924e-17  3.60053236e-17 -1.35417439e-18
  9.24450708e-18 -3.55347995e-17 -3.39684193e-17 -6.50148650e-17 -1.41897617e-17
 -2.30018912e-17 -4.92892433e-17  3.65139893e-18  7.91811834e-17 -1.24105601e-17
 -3.23899853e-17  9.77424852e-18  3.37449390e-17  1.97892420e-17  3.74481317e-17
  2.96190976e-12  2.30920757e-04  1.44283571e-04 -3.34839395e-05 -2.10410837e-04
  9.36621011e-06  7.43942183e-05  3.62660137e-05  1.39766232e-05 -4.09355810e-05
  3.32944008e-05  2.18231160e-04  2.28878351e-04 -6.61262351e-04 -2.08483505e-03
 -2.72442324e-03  1.48280980e-03  8.77441208e-03  2.95716292e-03 -3.22717546e-03
 -3.36846452e-03 -1.17704608e-03 -5.76905807e-05  6.58461170e-05  1.27096073e-05
 -3.49631216e-05 -6.18547776e-05 -6.50336482e-06 -1.34260392e-04 -1.79077955e-04
 -1.14373523e-04  8.67511658e-06 -3.42650068e-04 -2.60770697e-04 -3.82452054e-04
 -2.91023314e-04 -5.53684685e-04 -7.05170680e-04 -5.04022754e-04 -3.79720930e-04
 -1.71606374e-04 -1.09478858e-04 -1.97231730e-04  5.49561391e-05  1.53185074e-05
 -2.96327633e-05  1.59986645e-04  3.70225028e-06  5.34843948e-05 -4.57594918e-05
 -1.12005835e-04 -1.82496056e-04 -1.28240178e-04  6.82067380e-05  5.42509747e-05
  4.79900742e-05  6.46175588e-05  4.91161806e-05  8.55718082e-05  3.83436896e-05
 -1.41869575e-07  1.56542128e-05  2.49357448e-05  3.31979671e-05  1.88866747e-05
  3.36332996e-06 -2.94100637e-06 -5.02249758e-06 -8.99104205e-06 -3.43921808e-05
  9.63142338e-17  7.53148930e-17 -3.14038699e-17 -1.38609972e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.04690002e-17 -6.37646665e-17  3.26158800e-17  1.48780148e-16  8.27686080e-18
 -3.08509951e-17  1.46271269e-16  5.46748896e-18 -4.25774431e-17 -9.71337676e-18
 -2.68797989e-18 -8.33481824e-17 -1.67568461e-17  5.74490054e-17  5.64307134e-17
 -3.35172024e-18 -1.63870945e-17 -3.05479562e-17  1.12526268e-17 -3.68934623e-17
  9.84988481e-19  2.66973584e-17  4.44839174e-17  4.48273063e-17  9.45927004e-18
 -5.81279868e-17  5.17796454e-17 -1.55793913e-17  9.71995006e-17 -4.30259353e-17
 -6.13715875e-17  1.05894337e-16 -6.77484160e-17 -7.54569037e-17  5.10364195e-17
 -4.86732702e-17 -4.86339194e-17 -9.04452451e-17  3.63115856e-17  4.42199210e-17
  9.40042330e-18 -3.04222913e-17  9.68100409e-17 -4.45550747e-17 -1.19567937e-17
 -5.76984594e-17 -1.80169444e-17  5.57750434e-17 -4.78517038e-17 -9.21557718e-17
  5.57388994e-17 -1.42811140e-17 -1.89882772e-17 -7.04647674e-17  2.01211543e-17
 -1.35085582e-16 -3.20051018e-17 -4.78204007e-17  8.86680781e-17 -3.15865152e-17
  5.38929286e-18  9.70386314e-17  2.79848969e-17 -9.26188334e-17  1.65138811e-16
  2.14751832e-16  1.04934857e-16  4.50022120e-17  7.60210490e-17  4.07557895e-17
  1.75051704e-10  2.25691289e-04  3.33819786e-04  6.67108019e-05 -2.06308139e-04
 -5.58565157e-05  3.17277966e-05  1.81520867e-04  1.27216283e-04 -4.66605116e-05
 -1.57132861e-04  1.30970731e-04  3.51757112e-04  1.26233578e-04 -7.67310433e-04
 -2.40066792e-03 -2.98826708e-03  2.95716292e-03  1.13022424e-02  3.21608489e-03
 -4.97735432e-03 -3.17742605e-03 -8.78251572e-04 -3.12033408e-04 -2.04912126e-04
 -1.42775603e-04 -1.60316357e-04 -6.55832270e-05  1.72306638e-05  4.57224493e-05
 -5.57596841e-05  1.10803429e-04 -1.04367352e-05 -2.37604274e-04 -1.96781377e-04
 -6.70656868e-04 -5.64185797e-04 -4.69388750e-04 -6.84582263e-04 -4.62335580e-04
 -3.34194004e-04 -2.83658179e-04 -6.13924434e-05 -1.88645209e-04 -1.80549005e-04
 -1.16832603e-04 -5.76126173e-05 -2.90200753e-04 -3.74459284e-04 -5.71086732e-05
 -1.65428597e-04 -1.95656912e-04 -8.10233573e-06 -2.11887144e-05 -4.80242232e-05
 -1.88179475e-05 -1.22416510e-04 -4.07287524e-06  7.11427314e-06 -3.60823523e-05
 -2.63517352e-05  1.30726352e-05  2.36134474e-05  3.10951799e-05  4.85459539e-05
  5.34992575e-05  4.84665072e-05  4.94528356e-05  4.16371462e-05 -8.09826316e-06
  1.05732893e-16 -3.57363043e-17  3.52977478e-16  1.51600682e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
