! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
  5.77508593e-17 -5.05142891e-17 -3.52108249e-17 -1.36696006e-17 -1.81379403e-17
 -2.97838139e-18  2.26309474e-16  4.95473531e-16  5.00793145e-16  4.52211944e-17
  1.98824701e-17 -1.07411225e-16  2.77917068e-16  1.29585629e-16  2.95995275e-16
  2.59328929e-16 -3.72359450e-18  1.25102415e-16  2.58401414e-17 -1.00088134e-16
  1.47512873e-16  1.79015652e-16  8.57720264e-17 -7.65704300e-17  2.26288244e-16
 -2.58593153e-16 -1.05159020e-16 -2.68477873e-16  1.87512333e-17 -1.32712493e-16
  1.63003274e-16  1.77192774e-17  3.09912016e-16  2.04435666e-16  9.37051478e-18
  2.50841214e-16 -3.48865436e-16  4.65497011e-16  1.43972490e-16 -1.63412805e-16
 -1.67286224e-16 -7.80703766e-17  5.42994491e-18  5.55663738e-16 -7.29277212e-16
  2.28862158e-16  1.06781016e-15  2.85210182e-16 -3.18810942e-16 -3.05614031e-17
  5.14963980e-01 -8.66879482e-10  9.35735072e-01  8.04169176e-16  0.00000000e+00
 -2.03683938e-21  1.19245904e-19 -8.10504409e-20  1.98667949e-19 -4.74842447e-20
  1.58981582e-21 -3.55188610e-19 -4.04663440e-21 -1.46118301e-19 -5.75158316e-19
 -3.21389975e-19 -1.84242517e-19 -2.72093524e-19  7.55354289e-20 -5.11158750e-19
  6.49006147e-19 -4.24198400e-19 -4.85671867e-19  7.89782281e-19 -3.71409961e-19
  8.28221698e-19 -1.89058113e-19 -3.28185253e-19  1.82925064e-18 -3.48908865e-18
  6.25872646e-18 -5.48430021e-18 -1.99114478e-18  1.93267254e-17 -4.29164092e-17
  7.04602731e-17 -9.93485907e-17  1.15548998e-16 -8.90059475e-17  8.02949394e-18
  1.00541800e-16 -1.57581100e-16  9.30940449e-17  7.29725809e-17 -1.89107601e-16
  1.10623525e-16  1.02356803e-16 -1.94066144e-16  3.84259620e-17  1.81791708e-16
 -2.05244376e-16  8.90879708e-18  2.19246908e-16 -2.73721677e-16  8.20263660e-17
  1.98339136e-16 -3.22977953e-16  2.42661648e-16 -1.09080918e-16  3.59375928e-17
 -1.19185977e-17  3.85088959e-18  2.91806997e-18 -7.64664111e-18  6.51463509e-18
  1.12754586e-17 -6.00480408e-17  1.27227138e-16 -1.24843827e-16 -2.62348519e-17
  1.29911849e-16  1.22618009e-17 -1.05400365e-16 -4.65413561e-17  8.27611685e-17
  1.37567332e-03  3.01012187e-09  2.37071034e-10  3.70396280e-09  3.30874216e-09
 -1.43663941e-10 -4.26568989e-10  4.66619930e-10  6.41086265e-10  7.25164040e-10
 -4.59150163e-11 -8.12493016e-10 -3.41007475e-10 -7.64676630e-11  2.83721053e-10
  3.74070626e-10  1.21022058e-10  5.22719551e-11  2.10038257e-10  1.05408407e-10
 -2.88971972e-10 -2.08091691e-10  3.11297241e-11  3.17682780e-10  3.09603208e-10
 -3.82970162e-10 -2.18948726e-09 -2.77490361e-09 -2.37436632e-09 -3.76262184e-09
 -4.19222534e-09 -3.59262176e-09 -2.42299157e-10  1.18940118e-09  6.97476368e-11
  4.49578817e-10  1.89241508e-10 -4.20150337e-10  4.70547331e-10  8.49578834e-10
  1.02865626e-09  1.19056604e-09  6.05096404e-10 -4.94789097e-10 -1.23933863e-09
  5.64939515e-10  4.95536607e-10  1.47243326e-11  1.02498010e-09  6.33144179e-10
  5.44315709e-10  2.24589048e-10 -1.75591048e-09 -1.75436421e-09 -1.36132634e-09
 -1.49406621e-09 -5.76742512e-10 -2.85777023e-09 -1.98168014e-09 -5.93553313e-10
 -9.91599751e-11 -2.46685799e-10 -1.84403284e-10 -4.42159021e-11  5.30020032e-11
  8.00415488e-11  7.89281761e-11  6.99557050e-11  6.39049804e-11  3.98334965e-11
  2.54485162e-19 -1.19828950e-21  1.53150752e-19  3.60460299e-22  0.00000000e+00
 -1.65722466e-21 -1.51740192e-20  6.87474179e-19 -4.28989919e-18  8.37616651e-18
 -7.52227893e-18  1.10157035e-17  3.50867748e-18  1.76055085e-18  1.32972731e-17
 -1.13008921e-17 -8.09389783e-18 -4.94918852e-18 -1.40425589e-18 -1.20207494e-17
  1.17083242e-17  2.40464714e-17 -1.88217812e-19  1.85689932e-18 -8.28782277e-18
 -7.22638614e-18 -2.01424949e-17  3.98992043e-17 -1.11999678e-16  2.70008516e-16
 -4.99189274e-16  6.23543837e-16 -4.66887582e-16  8.02029478e-17  3.02789161e-16
 -4.16579893e-16  1.43042695e-16  3.98496987e-16 -6.15989406e-16  3.12483653e-16
  1.88242208e-16 -9.20502483e-17 -4.02680734e-16  3.95574529e-16  2.03951708e-17
 -1.37644706e-16  2.14948057e-17 -3.28956049e-16  4.92506147e-16  1.88100327e-16
 -8.15526450e-16  4.87023514e-16  2.68248863e-16 -2.67725790e-16 -3.46130147e-16
  6.51026470e-16 -4.52685811e-16  2.92106182e-16 -2.62293101e-16  1.89720690e-16
 -1.36302687e-16  8.72956683e-17 -1.43861196e-16  2.92732754e-16 -4.26545645e-16
  6.40535714e-16 -6.09300648e-16  1.76454793e-16  2.59981386e-16 -2.31955029e-16
  2.12362310e-16 -3.24033328e-16  2.58184727e-17 -6.05141356e-17  1.74453731e-16
  3.01012187e-09  1.21278267e-01  1.00149254e-02 -3.87443626e-02 -3.80960452e-02
 -8.39400338e-03  3.45393866e-03  2.97133128e-03  2.21838622e-04 -5.55205226e-04
 -2.75804579e-04  3.79192697e-05 -1.58126119e-04  6.41535821e-05  4.19265328e-04
 -1.97658875e-04 -1.06969062e-04  3.01834148e-04  6.98407418e-04  6.38353248e-04
  6.47245655e-04  1.04001339e-03  1.02241289e-03  3.25468097e-04  8.25645213e-06
  1.01047060e-04  3.78780091e-04 -4.20173685e-03 -4.57620974e-03 -4.01929624e-03
 -2.61500114e-03 -1.97679032e-03 -1.26072808e-03 -8.49752713e-04 -9.20037406e-04
 -1.10601650e-03 -1.16838124e-03 -7.65369286e-04 -7.88542414e-05 -5.03985335e-04
 -4.87070240e-04 -4.70495097e-04 -2.54637176e-04 -6.27912206e-05 -4.15553934e-04
  1.51296041e-04  1.73991339e-04  2.73638289e-04  6.73322577e-04  6.54672218e-04
  8.70869591e-04  1.17415506e-03  7.44391926e-04 -6.05000930e-05 -1.53688514e-04
 -4.00968637e-05  2.31156772e-04  3.00067763e-04  7.11904864e-04  4.58139154e-04
  3.42377495e-04  4.53067633e-04  4.09334789e-04  4.68118250e-04  4.63802564e-04
  4.08087186e-04  3.61823269e-04  3.23241631e-04  3.36829408e-04  3.66387283e-06
  2.00791931e-18  7.05287564e-18  2.18378263e-18  1.56694119e-19  0.00000000e+00
  1.06738324e-21  7.65494526e-19 -3.98372010e-19 -5.01453659e-18  1.15260226e-17
 -1.10758157e-17  1.85802577e-17  7.14975072e-18  3.83633508e-18  2.94894103e-17
 -1.66990068e-17 -1.54862862e-17 -7.55887156e-18  1.07458846e-18 -2.64676149e-17
  2.57113461e-17  4.54773216e-17  1.59004578e-18  1.39616771e-18 -1.31684126e-17
 -2.59209401e-17 -1.21595098e-17  5.58703216e-18 -1.78869608e-17  1.69996745e-17
 -5.27217366e-17  9.99951204e-17 -1.41197895e-16  1.68686922e-16 -1.68421906e-16
  1.35660816e-16 -8.89202524e-17  9.07686063e-17  2.47988790e-17  1.23021862e-17
  1.81031858e-17 -5.65192383e-17  7.00426142e-17 -9.77002796e-17 -6.43286381e-17
  1.49487046e-16 -1.13291784e-16 -5.79951742e-17  1.56552928e-16 -3.46288099e-17
 -1.66724941e-16  2.48633474e-16 -1.86056187e-17 -1.93774467e-16  1.87812299e-16
  6.97181919e-17 -2.10130246e-16  1.70065926e-16 -9.12390415e-17 -2.11109093e-17
 -1.07985563e-17 -7.90343280e-18  5.01378642e-18  3.50624486e-17 -2.36961025e-17
  1.52103847e-16 -2.65568461e-16  3.36423525e-16 -1.52292038e-16 -8.98066737e-17
  9.41984719e-17 -8.39186609e-18  1.46515464e-16 -1.69356727e-16  1.37543231e-17
  2.37071034e-10  1.00149254e-02  1.12544043e-01  6.91489495e-02  2.12466785e-03
 -1.70940029e-02 -6.97711580e-03  1.89126409e-03  8.35510518e-04 -2.01729616e-03
 -1.39233530e-03  6.58461202e-04  6.97491449e-04  3.59753072e-04  1.56421162e-04
  9.71831404e-05  6.57311693e-05  3.84180781e-05  1.18111399e-04  6.66904389e-04
  4.46939366e-04 -3.15352728e-04 -2.65823835e-04  1.42182074e-04  2.55225640e-04
  1.28962060e-04  9.03999097e-04 -6.90010742e-03 -6.62813397e-03 -5.92847622e-03
 -4.60446635e-03 -3.70642987e-03 -2.86654455e-03 -2.21201414e-03 -2.21637443e-03
 -1.18024479e-03 -1.71399564e-03 -1.20082304e-03 -1.00377777e-03 -1.10642659e-03
 -9.24090127e-04 -1.83312309e-04  1.14951064e-05  6.61175883e-04  1.89143513e-04
  5.58093674e-04  2.45118170e-04  2.24824295e-04  5.41365170e-04  4.67824773e-04
  2.91444978e-04 -3.75908703e-04 -1.08047555e-04 -6.66254713e-04  2.57742729e-05
  3.12210507e-05  1.70704599e-04  2.09068262e-05  2.33930722e-04 -2.51828593e-04
 -1.26713177e-04 -6.87155371e-05 -1.31305951e-04 -1.42436123e-04 -1.39685266e-04
 -2.03705532e-04 -2.16707655e-04 -1.91294474e-04 -1.51994031e-04  3.31630586e-04
 -1.11832239e-17  2.73129685e-18 -4.74864685e-18 -1.50896795e-17  0.00000000e+00
 -2.93739771e-20  1.94364779e-20  1.42010614e-18 -1.03380426e-17  1.91862035e-17
 -1.89821376e-17  2.79805156e-17  8.99541910e-18  5.92153996e-18  4.08483121e-17
 -2.40300372e-17 -2.15907518e-17 -1.25487625e-17  3.82494980e-18 -4.29379037e-17
  4.07968614e-17  5.77905237e-17  5.62825448e-18 -3.44126046e-18 -1.11056853e-17
 -4.57661428e-17 -7.38127546e-18 -6.62672831e-18 -7.29272424e-18 -1.84103064e-17
  2.47890501e-17 -3.30049239e-17  9.11190104e-18  3.69786004e-17 -7.59633289e-17
  9.73698764e-17 -1.01744644e-16  1.28218660e-16  5.76968234e-17 -5.92040984e-17
  1.63826395e-16 -2.03969485e-16  1.03073298e-16 -4.04860063e-17 -1.63813216e-16
  1.30672234e-16  4.54780445e-17 -1.49924346e-16  4.22697365e-17  1.14625042e-16
 -7.31962120e-17 -1.06986750e-16  3.55625856e-16 -3.66961788e-16  2.20997620e-16
  1.03084477e-16 -2.51040182e-16  2.36887644e-16 -1.81612074e-16  4.26162982e-18
 -3.29001053e-17  2.21142773e-17 -1.37962196e-17  6.52162103e-17 -6.57631838e-17
  1.44437615e-16 -9.35135412e-17  7.24004983e-17 -2.76339028e-17  7.42417731e-17
  7.14000942e-17 -4.64351156e-17 -1.98085526e-16 -2.31551876e-17  1.21803143e-16
  3.70396280e-09 -3.87443626e-02  6.91489495e-02  1.82421317e-01  8.50311087e-02
 -9.18990287e-03 -1.71227892e-02 -2.33418356e-03  1.93092632e-03 -2.95339471e-04
 -3.87221599e-04  7.21774304e-04  1.53273221e-03  1.26301010e-03  1.46480074e-05
 -1.72486280e-04 -1.54575080e-04 -4.99624597e-04 -1.10172232e-04  1.07770649e-03
  4.03215754e-04 -8.50381005e-04 -3.87452085e-04  3.96382694e-04  2.76621877e-04
 -3.37432708e-05  2.10113612e-04 -1.05737372e-02 -8.65042852e-03 -7.20174775e-03
 -5.54704791e-03 -4.13783837e-03 -3.54934734e-03 -3.50885690e-03 -3.17393168e-03
 -1.62607787e-03 -1.84022522e-03 -1.31023359e-03 -7.06587445e-04 -8.53008482e-04
 -7.07648741e-04 -2.15936388e-04  9.55666986e-06  4.32041730e-04  2.32932638e-04
  1.11362776e-03  7.68728511e-04  7.12150163e-04  1.24193159e-03  1.29575111e-03
  6.96108167e-04  3.46427026e-04 -3.09927457e-04  2.97257621e-04  3.82566729e-04
 -1.72623587e-04  3.26462463e-04  2.02557861e-04  5.22181530e-04  4.35292684e-04
  4.17495852e-04  4.29466643e-04  2.70779876e-04  1.34972349e-04  1.41349138e-04
  7.23777337e-05  1.02105059e-04  1.62524117e-04  1.95511433e-04 -1.53713059e-04
 -1.21276109e-17 -1.28025916e-19 -4.36121442e-18 -9.30338660e-18  0.00000000e+00
  2.97191832e-20 -6.32099849e-19  2.12017146e-18 -9.32367530e-18  1.56474067e-17
 -1.44337429e-17  2.08584434e-17  6.07626911e-18  4.46783398e-18  2.79423902e-17
 -1.64299854e-17 -1.35984428e-17 -8.31870025e-18  3.09400457e-18 -2.80386053e-17
  2.65527962e-17  4.13199242e-17 -3.29010621e-20 -9.27034757e-19 -8.04427835e-18
 -3.04692942e-17 -9.94614439e-18  1.71611827e-17 -7.51975999e-17  1.59111693e-16
 -2.74502253e-16  3.08904928e-16 -1.89799569e-16 -6.92536020e-17  3.37287858e-16
 -4.45719884e-16  3.13312179e-16  2.19010942e-17 -1.38450057e-16  7.32783332e-17
  1.94659608e-16 -1.46756686e-16 -1.56098046e-16  4.89178311e-17  2.24874920e-16
 -1.88338873e-16 -2.04063652e-16  2.61509914e-16  6.81088396e-17 -1.94232558e-16
  8.64579826e-17 -7.88739617e-17  1.62682318e-16 -3.91396248e-18 -7.84526888e-17
 -1.02668448e-16  3.93369020e-16 -3.44613640e-16  7.86949911e-17 -2.05824709e-17
 -3.41877200e-17  2.52180313e-17 -7.62224150e-19  1.42985749e-17 -2.87988235e-18
  3.34260275e-17  5.74676737e-18 -2.70913784e-17  1.18383367e-16  2.57029684e-17
 -2.05022653e-16  6.92513141e-17  1.36703472e-16  4.50794630e-17 -1.57249295e-16
  3.30874216e-09 -3.80960452e-02  2.12466785e-03  8.50311087e-02  1.66374801e-01
  2.69831146e-02 -1.38628101e-02 -1.01319269e-02  2.60333435e-03  4.12332654e-03
  1.46480598e-03  3.51573798e-04  1.60374148e-03  1.62476872e-03 -1.17258437e-04
 -8.06139049e-04 -4.61015169e-04 -4.49733647e-04 -6.98459641e-06  1.04116462e-03
  3.17759186e-04 -3.42132851e-04  3.70588094e-04  5.34323186e-04 -6.21826674e-05
 -1.58762842e-04 -6.31750463e-04 -6.44777167e-03 -5.95814134e-03 -4.99716293e-03
 -3.54497581e-03 -2.90454209e-03 -2.91416858e-03 -3.32691185e-03 -2.74142830e-03
 -1.67343982e-03 -1.02689686e-03 -2.62597306e-04  5.70429184e-04  2.82282737e-04
  7.01452878e-04  1.86751199e-04  6.95927790e-04  1.24351964e-03  9.53763083e-04
  9.51695359e-04  9.49614338e-04  1.60140042e-03  1.88103039e-03  1.95893684e-03
  1.28910656e-03  9.18988018e-04  5.29764353e-04  1.28259326e-03  8.41208609e-04
 -1.37391464e-04 -1.15630769e-04 -2.61000458e-04  4.57304345e-07  6.84440346e-04
  6.72868213e-04  5.17664313e-04  3.79639542e-04  2.95576934e-04  2.48631470e-04
  2.09964275e-04  2.94574383e-04  3.84961699e-04  4.39772993e-04  1.99295873e-04
 -1.25925409e-17 -2.80006725e-18 -5.62436820e-18  3.99287216e-18  0.00000000e+00
 -5.25357862e-20  6.16301308e-19  3.55141576e-19 -2.65780031e-19  1.45476255e-18
 -1.82557652e-18  3.61566878e-19 -1.57065078e-19 -2.30816088e-19 -2.55901808e-18
 -4.73782570e-18 -2.59941499e-18 -3.84525081e-18  6.96010738e-19 -6.52836531e-18
  6.62719552e-18  1.40202570e-18 -3.72551652e-18  6.56203032e-18 -2.30027633e-18
  2.87713660e-18 -4.88626714e-18  1.10192180e-17 -2.94006949e-17  8.41607362e-17
 -1.59932722e-16  2.32382102e-16 -2.62587342e-16  2.69405653e-16 -2.86442372e-16
  3.75206764e-16 -5.49597205e-16  6.89331318e-16 -5.22818701e-16  6.49180778e-18
  5.99198666e-16 -7.61209338e-16  2.82761061e-16  5.21663537e-16 -9.93060327e-16
  5.50172978e-16  6.46602406e-16 -1.30614545e-15  3.99663655e-16  1.16231727e-15
 -1.40041965e-15 -4.47536634e-17  1.65467283e-15 -1.82440532e-15  3.50017974e-16
  1.44293334e-15 -2.09081842e-15  1.55654375e-15 -7.66172877e-16  3.07044283e-16
 -1.38202562e-16  9.17820078e-17 -1.17553566e-16  2.39325944e-16 -4.18252105e-16
  6.55083359e-16 -7.77491279e-16  5.96655071e-16 -1.85957276e-16 -3.96179985e-16
  8.38143089e-16 -1.21825510e-16 -8.46910522e-16 -4.84307862e-17  5.50074837e-16
 -1.43663941e-10 -8.39400338e-03 -1.70940029e-02 -9.18990287e-03  2.69831146e-02
  3.78516848e-02  4.25663517e-03 -8.53432542e-03 -1.10241472e-03  3.08766419e-03
  1.65657097e-03  5.75455045e-04  3.52137473e-04  3.55501611e-04 -4.71737366e-05
 -3.67679235e-04 -4.37837423e-04 -1.09643738e-04  2.40361364e-04  4.40308891e-04
  2.04819332e-04  3.45709754e-04  5.66617986e-04  2.44486182e-04 -2.10952110e-04
 -1.98360055e-04 -2.69905671e-04 -6.10372480e-04 -3.69965660e-04 -4.16543681e-04
 -4.84170338e-04 -3.62211374e-04 -4.36392810e-04 -4.22338219e-04 -1.72618759e-04
 -1.29293315e-04  2.93882409e-04  1.32663868e-04 -9.36403111e-06 -1.44674133e-04
 -1.26450383e-04 -4.17223373e-04 -2.18348491e-05  1.18778833e-04  2.33616323e-04
  5.06076454e-05  7.30308976e-05  5.62330421e-04  8.07578632e-04  1.00101742e-03
  1.13701360e-03  6.72620781e-04  7.95640310e-04  5.05801895e-04  3.42814375e-04
  8.36494094e-05 -2.05324988e-05  6.45215052e-06  2.93924267e-05  2.62367975e-04
  1.92266886e-04  6.38783214e-05  3.21256431e-05  4.30119909e-06  3.76136771e-06
  2.65505051e-05  8.21470070e-05  1.25017052e-04  1.58909676e-04  4.32155316e-04
  8.07043052e-18 -1.13341891e-18  5.13356443e-18  3.96768721e-18  0.00000000e+00
  1.42284849e-20  5.91418669e-20  2.95608948e-19 -7.81686570e-19  1.44425047e-18
 -1.28983353e-18  1.31672917e-18  3.13071804e-19  2.26438124e-19  1.00535322e-18
 -1.68014831e-18 -1.22211851e-18 -7.06550093e-19 -4.83549876e-19 -1.70264329e-18
  1.86630359e-18  2.22715550e-18 -1.29377893e-19  4.45896836e-19 -1.15093078e-18
 -6.15885667e-20 -2.59050847e-18  4.00605356e-18 -9.90472453e-18  2.42025744e-17
 -4.66817426e-17  6.70450253e-17 -7.14897101e-17  6.45899248e-17 -5.71134107e-17
  6.45879768e-17 -9.90606499e-17  1.45382834e-16 -1.28431546e-16  2.64538008e-17
  1.22416387e-16 -1.80664189e-16  6.99301759e-17  1.24253053e-16 -2.18477486e-16
  9.66383067e-17  1.39660747e-16 -2.46312918e-16  6.91497976e-17  2.20788073e-16
 -2.81616257e-16  3.15815652e-17  2.95507181e-16 -3.67002147e-16  7.34400255e-17
  3.21555651e-16 -4.52206880e-16  3.00472591e-16 -1.15700388e-16  3.23813744e-17
 -1.21593891e-17 -2.34758842e-18  1.49463918e-17 -2.60681432e-17  3.48241533e-17
 -3.04244879e-18 -8.59443063e-17  1.91890563e-16 -1.28162201e-16 -1.49870219e-16
  2.03688542e-16  7.89763693e-17 -1.28886390e-16 -3.97747838e-17  4.91383908e-17
 -4.26568989e-10  3.45393866e-03 -6.97711580e-03 -1.71227892e-02 -1.38628101e-02
  4.25663517e-03  1.13856823e-02  1.35820730e-03 -3.13812273e-03 -9.97698378e-04
  5.93533687e-04  4.91125067e-04  4.27553045e-05 -2.26812439e-04 -1.37236327e-04
 -2.60833967e-05  2.10970235e-05  2.07593883e-04  2.20363676e-04  2.26979953e-05
  3.21252442e-05  2.95427026e-04  1.48824825e-04 -2.12186821e-06 -2.72178629e-05
 -4.44209081e-05 -4.22171739e-05 -7.09470225e-04 -6.11873882e-04 -6.29717742e-04
 -6.77006881e-04 -4.19870143e-04 -6.07053895e-04 -4.66918302e-04 -4.55929070e-04
 -5.26817210e-04 -1.54632161e-04  5.08659533e-05  1.59696636e-04  3.23254404e-04
  2.87714176e-04  1.11823844e-04  2.35062278e-04  8.17988716e-05  6.63432620e-05
  5.80689024e-06 -1.23064712e-04  9.01287070e-05  3.07378929e-04  2.25339182e-04
  2.05958247e-04  3.20240493e-04  2.19515249e-04  1.81503281e-04  4.44011492e-05
  1.72612494e-04 -2.35012938e-05 -1.67799156e-04 -2.07200916e-05 -9.78693302e-05
 -8.61466180e-05 -8.49433895e-05 -6.31887990e-05 -1.14760680e-05  1.53405317e-05
  2.58686643e-05  2.29904640e-05  1.59867569e-05  6.76555467e-06  1.47501662e-04
 -1.36640513e-18  1.97125966e-19 -7.21285457e-19  9.29995400e-19  0.00000000e+00
  6.20724140e-20 -3.90178869e-19  4.31601647e-19 -1.92877979e-18  2.69159985e-18
 -2.11923423e-18  3.82582353e-18  1.18972373e-18  9.86381654e-19  6.16678957e-18
 -8.63354074e-19 -1.42970483e-18  8.21992362e-19 -1.09503945e-18 -7.61588677e-19
  9.56508751e-19  6.18830892e-18  2.93050386e-18 -4.33279253e-18 -6.59356451e-19
 -5.33405144e-18 -8.67860328e-19 -2.11900456e-18  4.44884706e-18 -2.11266148e-17
  3.83792964e-17 -5.86890941e-17  7.75442719e-17 -1.03332189e-16  1.40970659e-16
 -2.04582558e-16  2.78340685e-16 -2.89843790e-16  1.81867526e-16  4.79001724e-17
 -2.38583685e-16  2.53657345e-16 -9.90245361e-17 -1.69384351e-16  3.74900519e-16
 -2.68955134e-16 -2.40843820e-16  5.79299603e-16 -1.91620523e-16 -5.16709299e-16
  6.02139042e-16  6.36367904e-17 -7.07314709e-16  7.08963636e-16 -1.12944803e-16
 -5.42456401e-16  8.16731500e-16 -6.86800951e-16  4.00300400e-16 -1.91432086e-16
  8.58459930e-17 -7.05669963e-17  1.07121209e-16 -2.06505617e-16  3.46733370e-16
 -4.58833393e-16  4.09963598e-16 -1.27765933e-16 -4.35582087e-17  4.52845076e-17
 -3.05187581e-16  1.97187271e-16  4.50921037e-16 -1.20530775e-17 -3.55042530e-16
  4.66619930e-10  2.97133128e-03  1.89126409e-03 -2.33418356e-03 -1.01319269e-02
 -8.53432542e-03  1.35820730e-03  1.58223204e-02 -1.05464851e-04 -4.74124387e-03
 -8.41927495e-04  8.47132235e-04  5.07713667e-04 -2.15301207e-05 -1.90402057e-04
 -7.23701460e-05  1.81349516e-05  8.52640814e-05  2.22457289e-04  8.11509542e-05
  6.97599456e-05  2.60411390e-04  1.53051182e-05 -2.37882393e-06  4.85773276e-05
 -2.78383346e-05 -1.16153183e-05 -1.08456016e-03 -1.29779923e-03 -1.32425540e-03
 -6.62101502e-04 -5.66976226e-04 -4.79031306e-04 -3.52396686e-04 -3.92060021e-04
 -3.06302118e-04 -5.14898590e-04 -3.50124872e-04 -2.56413284e-04 -1.18606984e-04
  1.52281716e-04  2.77206700e-04  9.93142116e-05 -1.36924617e-05 -9.63362343e-05
 -1.86687095e-04  8.55438087e-06 -1.20474434e-04  3.19120179e-05  2.36563172e-05
 -3.23363649e-04  1.38202791e-04 -1.56954253e-04 -1.48681100e-04  3.00916513e-06
  5.87859247e-05 -6.79286023e-06 -7.22398991e-05 -1.31219944e-04 -1.90886355e-04
 -1.52472704e-04 -6.56538699e-05 -1.45560996e-05  3.60926226e-06  1.00341173e-05
  1.53705108e-05  2.60471240e-05  1.26573871e-05  1.66607323e-06 -1.22606501e-06
 -9.29989746e-18  4.82375960e-19 -5.44201494e-18 -6.29355417e-19  0.00000000e+00
 -7.94504298e-20 -5.92595546e-20  2.28507496e-19 -3.42933027e-19 -2.87081915e-19
 -6.56892245e-19  1.11875867e-18 -3.06683624e-19  4.58010340e-19  2.11845848e-18
 -4.31060288e-19 -9.86980480e-19 -7.34169540e-19  6.50826121e-20 -2.09555470e-18
  1.28863807e-18  2.25036024e-18  2.15920422e-18 -1.62992186e-18  1.89344132e-18
 -6.01216333e-18  6.13471187e-18 -1.85786280e-17  5.07206377e-17 -1.28928431e-16
  2.28299743e-16 -2.81490947e-16  2.02059488e-16 -1.44151555e-17 -1.67426655e-16
  2.20192858e-16 -8.20542352e-17 -1.89303832e-16  3.42036035e-16 -1.35358868e-16
 -2.43314371e-16  3.16671097e-16  9.99527486e-18 -2.70225936e-16  1.52592518e-16
  4.90996518e-17 -9.25544512e-17  1.10071056e-16 -1.00614154e-16 -1.02246263e-16
  2.87720552e-16 -9.84951275e-17 -3.24857714e-16  4.39802203e-16 -4.94445610e-17
 -3.63504228e-16  3.82109523e-16 -1.57376769e-16  5.86750684e-18  9.18147557e-18
 -9.47385748e-18  2.64224629e-17 -7.14020709e-17  1.52638688e-16 -2.30287349e-16
  2.32320858e-16 -3.50598736e-17 -2.83541891e-16  2.21831353e-16  2.95942085e-16
 -2.22152884e-16 -2.34181576e-16 -4.02242025e-17  6.03189317e-17  1.27826056e-16
  6.41086265e-10  2.21838622e-04  8.35510518e-04  1.93092632e-03  2.60333435e-03
 -1.10241472e-03 -3.13812273e-03 -1.05464851e-04  1.82733843e-02  1.10826644e-03
 -5.01854746e-03 -1.29296156e-03  4.52095257e-04  6.05355965e-04  3.01037774e-04
  2.21328825e-05  4.58742880e-05  1.06655072e-04  2.67109051e-05 -5.62764659e-05
 -2.82468697e-05  1.07410107e-04  3.85735216e-05 -1.97128057e-05 -4.31387985e-05
 -1.05554685e-04  1.53881363e-04 -5.56209610e-04 -5.77679004e-04 -3.05589380e-04
 -2.08587449e-04 -2.73488485e-04  7.12917905e-06  6.96506661e-06  8.75423151e-05
  9.35342276e-05  7.54789400e-05  4.99256459e-04 -1.45863940e-05 -3.34411407e-05
 -8.55581775e-05 -1.84702898e-04 -1.28973625e-04 -2.16835983e-05 -8.86760908e-05
  1.46644447e-04  5.88774886e-05  2.06114751e-04  1.91482276e-04  5.14709328e-04
  1.78554661e-04 -1.55469768e-04  1.72920454e-05  8.18875426e-05  8.70749858e-05
  8.43609566e-05  8.04231769e-05  1.02910602e-04  1.81934237e-04  1.61893791e-04
  2.12545836e-04  1.27620769e-04  1.07637697e-04  3.34456095e-05  1.94342912e-05
  3.46833270e-05  6.93159147e-05  1.09674349e-04  1.33850407e-04  3.94420249e-06
  5.80233328e-18  5.77609646e-20  3.69438467e-18 -4.07322037e-20  0.00000000e+00
 -1.46665475e-19  1.42519532e-19  4.32976064e-20  2.77338299e-19 -6.85954148e-19
 -6.93759182e-19  3.33210071e-19 -5.72130317e-19 -1.71115827e-20 -2.68541937e-19
 -1.82717440e-18 -1.91669118e-18 -1.65126179e-18  1.02812819e-20 -3.13622671e-18
  2.25193620e-18  2.32304298e-18  1.44026047e-19  1.62531249e-18  6.42235144e-19
 -2.17337888e-18  1.33771236e-18 -6.25499812e-18  1.87866172e-17 -4.66749070e-17
  8.22917288e-17 -1.03080010e-16  6.91516494e-17  2.92848730e-17 -1.56358556e-16
  2.61725918e-16 -2.85281166e-16  1.76868124e-16  3.43666568e-17 -1.57860348e-16
  9.37375292e-17  1.78333947e-17  2.93488318e-17 -6.95092840e-17 -1.28613622e-16
  2.77295506e-16  4.21030545e-17 -4.14223787e-16  1.58085112e-16  3.91020865e-16
 -3.66309018e-16 -1.50109911e-16  4.13202884e-16 -2.01883812e-16 -4.57373423e-17
  1.39358084e-16 -2.85689673e-16  4.71487270e-16 -4.47081233e-16  2.63615283e-16
 -1.38783726e-16  1.21448858e-16 -2.11538042e-16  4.16310291e-16 -6.46660696e-16
  7.75400170e-16 -4.70327693e-16 -2.35350530e-16  3.34525484e-16  3.21753873e-16
  2.39998779e-17 -4.93247956e-16 -5.04290484e-16  6.07337793e-17  5.48762068e-16
