











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -3.43433113e-03  1.87511692e-11 -5.60191318e-03 -3.21259608e-16  0.00000000e+00
 -6.65409187e-04 -4.89127193e-03 -4.45917115e-03 -1.39823675e-03  1.37636957e-03
  7.60580416e-03  4.48443660e-03 -5.05920132e-03 -1.15537597e-04  3.48458537e-04
  5.89884811e-04 -8.75976437e-05  2.74649177e-03  2.03763391e-03  4.08329251e-03
  3.82846072e-03 -7.45008060e-04 -2.23954807e-03 -9.79034938e-03 -1.23492366e-02
 -1.03611225e-02 -4.59188628e-03  5.10531409e-04  3.86284721e-03  3.23845315e-03
  1.74068723e-03  3.14153336e-04 -1.16603735e-03 -1.51773394e-03 -1.90923954e-03
 -8.46882581e-04 -9.62725846e-04 -1.44327281e-03 -2.76971298e-03 -5.66723436e-03
 -8.99311963e-03 -1.32951545e-02 -1.71761323e-02 -2.02119791e-02 -2.24336683e-02
 -2.35846339e-02 -2.41475086e-02 -2.25120104e-02 -1.76805852e-02 -9.13277084e-03
  1.47253577e-03  1.44106279e-02  3.39998581e-02  6.32360112e-02  1.03133625e-01
  1.54338882e-01  2.14595326e-01  2.58789508e-01  2.27746834e-01  1.69932874e-01
  1.20888941e-01  8.03819562e-02  5.23756778e-02  2.95711045e-02  1.25998019e-02
  2.96683808e-03 -1.88830246e-03 -3.00770004e-03 -3.22774849e-03 -2.60827890e-03
 -1.66215628e-03 -9.42744840e-04 -4.05290113e-04 -1.28970078e-04  3.73029514e-04
  6.60369883e-20  3.07913842e-17 -8.05944563e-17  4.22273672e-17  6.06905275e-17
  9.20719315e-18 -2.79845568e-17 -7.51553006e-17  2.04798052e-17  3.64792140e-17
 -5.42543574e-18 -1.35916825e-17 -1.52243434e-17  7.59431587e-17 -9.45303900e-18
 -3.47108224e-17  1.60137497e-17 -3.20093816e-17 -1.89795791e-17  5.03914543e-17
  1.05217595e-16  7.16284091e-17 -1.47851297e-17  1.01642331e-17 -1.02700461e-17
  5.41693555e-20 -7.90677680e-18 -4.30832544e-17  1.44402071e-16 -1.09487484e-16
 -1.01204946e-16  9.60867989e-17  6.04129608e-17  6.96794922e-17  3.09707060e-17
  7.57006700e-17 -2.26170401e-17 -3.11514378e-17  7.74014268e-17  8.93580100e-17
  8.76441264e-17  2.81068016e-17 -3.16010519e-17  6.79908470e-17 -1.52033170e-17
 -4.92335676e-17  4.88998604e-17  5.29400094e-17 -6.73760993e-17  7.90289602e-17
  2.67361837e-17  2.17690823e-17  8.68230386e-17  2.03972796e-17  7.97272946e-17
  3.59304128e-18  4.80418566e-17  1.48698028e-17  2.88073124e-17  1.91815667e-17
 -3.65843137e-17 -2.53039874e-18 -6.42284819e-17 -4.50797298e-17 -3.87941082e-17
  7.63788432e-18 -1.33586526e-17 -3.55532177e-17 -3.21155358e-17 -5.51310280e-17
 -1.30420258e-03  4.67652133e-11 -1.49004088e-03 -2.70018737e-16  0.00000000e+00
 -1.82447563e-03 -3.11005342e-03 -4.43700091e-03 -2.86564810e-03 -2.34584057e-03
  6.50314783e-03  5.44734324e-03 -4.17686990e-03  4.56966521e-04  2.81291944e-04
 -5.22666061e-04 -9.37991608e-04  3.70173548e-03  3.55460830e-03  2.55865408e-03
  3.61582240e-03 -8.91605173e-04 -1.46125583e-03 -7.31561414e-03 -1.16704327e-02
 -1.07375355e-02 -4.17114305e-03  1.35511040e-03  5.07645928e-03  2.85642626e-03
  1.39705212e-03  3.51819775e-04 -5.04614662e-04 -3.61526480e-04 -9.32961036e-04
 -5.82196969e-04 -1.01810033e-03 -1.56341821e-03 -2.92927860e-03 -5.58352296e-03
 -8.56536840e-03 -1.22457670e-02 -1.60595792e-02 -1.92461093e-02 -2.16090217e-02
 -2.28880884e-02 -2.40948666e-02 -2.36596718e-02 -2.10660989e-02 -1.54931429e-02
 -7.69882027e-03  1.92023940e-03  1.65594629e-02  3.90430148e-02  6.87866905e-02
  1.08236131e-01  1.61812837e-01  2.27746834e-01  2.81749024e-01  2.42265964e-01
  1.78232603e-01  1.21850174e-01  8.08335185e-02  4.94281166e-02  2.52189073e-02
  1.08483261e-02  2.89970812e-03 -6.44494709e-04 -2.06240042e-03 -2.09879677e-03
 -1.34362590e-03 -6.41612665e-04 -5.03539518e-05  1.53580152e-04  5.83100086e-04
  5.27392963e-18  3.19756879e-17 -3.89135725e-17 -4.30421081e-17 -5.99087086e-17
 -7.28733762e-17 -5.06168920e-17 -5.61532042e-17 -8.49249752e-17 -3.38431931e-18
 -7.20453523e-17  1.30917527e-16 -1.63826309e-16  2.23525835e-16 -2.66538182e-16
  1.36174009e-16  1.53843178e-16 -1.54636234e-16  1.63831334e-16 -1.45666493e-16
  8.42839318e-17  5.12352644e-17  1.00498731e-16 -3.09407214e-16  1.70572031e-16
  1.38481381e-16 -2.18723334e-16  7.58072248e-17 -7.09162054e-17  2.00887519e-16
 -2.31390671e-16  1.10398377e-16  1.67497309e-16  1.39601123e-16  1.15483142e-16
  4.33169554e-17 -6.80607365e-17 -4.26779276e-17  1.17596859e-16  6.33413454e-18
 -1.58842016e-17 -6.60146104e-17 -7.00885687e-17  1.96531385e-17 -3.82021589e-17
  4.64239128e-17  1.39231903e-16  4.83616315e-17 -9.11883788e-17 -9.98523299e-17
  2.37567528e-16 -2.16588260e-16  1.72779839e-16  1.47949957e-16 -1.32578173e-16
 -4.84523743e-17  1.32164065e-16  1.11825599e-16  2.29486842e-16 -6.66934908e-17
 -3.68361263e-17 -1.11993073e-16 -1.40222530e-16  3.99896984e-17 -2.29893926e-16
  2.75857332e-16 -1.47977693e-16 -4.93244232e-16  1.96085933e-16 -4.33713414e-17
 -6.11674180e-04  5.15736041e-11 -3.23148005e-04  1.39664951e-16  0.00000000e+00
 -5.93770462e-04  1.18741241e-03 -1.90366510e-03 -4.02229818e-03 -7.74834612e-03
  6.79754506e-03  6.25851624e-03 -4.61070822e-03  2.88391765e-03  6.34900394e-04
 -1.36346369e-03 -2.67878060e-03  3.85437346e-03  3.87233663e-03  1.94749151e-04
  3.16993028e-03  3.53071325e-04  4.27545313e-04 -6.07541920e-03 -1.14733952e-02
 -1.17764037e-02 -5.12760418e-03  8.28526222e-04  5.32573993e-03  3.67539485e-03
  2.48400557e-03  1.96000800e-03  1.32908568e-03  1.34635892e-03  8.50712089e-06
 -1.00967192e-03 -2.27740162e-03 -2.86102358e-03 -3.40103047e-03 -4.48446758e-03
 -6.87469688e-03 -1.00749473e-02 -1.39737928e-02 -1.70375288e-02 -1.92899449e-02
 -2.06387488e-02 -2.22971507e-02 -2.28342876e-02 -2.18614891e-02 -1.88608686e-02
 -1.38679300e-02 -7.66176595e-03  2.89736291e-03  2.02758088e-02  4.28952412e-02
  7.24025822e-02  1.13464380e-01  1.69932874e-01  2.42265964e-01  3.15272472e-01
  2.58048444e-01  1.74263550e-01  1.18602960e-01  7.53123224e-02  4.24629259e-02
  2.15657914e-02  9.22185205e-03  1.98384571e-03 -1.86825781e-03 -3.74525262e-03
 -3.71174512e-03 -3.22572664e-03 -2.89873241e-03 -2.93670916e-03 -2.47079840e-03
  1.54441739e-17  1.20257384e-16 -1.13122294e-16  4.95538210e-17  5.63165899e-17
  5.44910846e-17  1.17865773e-16  2.87549620e-17  5.23036210e-17  7.97397940e-18
  1.23378702e-16 -1.21885810e-16  2.57756684e-16 -2.12106250e-16  1.58991212e-16
 -2.39497770e-16 -4.04336226e-17  2.13777780e-16 -2.45131656e-16  2.09148146e-16
  1.13700207e-16 -1.33936368e-17 -2.08677930e-16  3.24191180e-16 -2.05386614e-16
 -1.46602048e-16  2.22937174e-16  4.37726381e-17  5.73154858e-17 -1.28152446e-16
 -5.12072171e-17 -3.76963049e-17  6.34409305e-17  1.06345016e-16  7.53474998e-17
  1.44080740e-16  7.50885893e-17 -8.30405728e-17 -3.80651896e-17 -1.14428438e-16
  1.06949134e-16 -2.12623314e-17  1.31771429e-16  7.96576826e-17 -2.66048268e-17
 -4.53815785e-17  1.48012801e-16  6.69936367e-17 -2.19670050e-16  1.03502712e-16
 -2.16738271e-16  2.49616602e-16 -8.51664098e-17 -9.04026761e-17  1.81951831e-16
  9.45215540e-17 -7.55699540e-17 -6.31140242e-18 -2.09850817e-16  1.36856356e-16
  9.20969501e-18  6.26579988e-17  5.63798299e-17 -9.58808905e-17  2.43030522e-16
 -2.49085924e-16  2.10149172e-16  5.85685969e-16 -2.00287458e-16  2.41156361e-17
 -5.08597685e-03 -3.04165860e-11 -9.42395398e-03  4.40064066e-16  0.00000000e+00
 -3.82258386e-03 -2.15081263e-03 -1.91849693e-03 -4.17607704e-03 -1.35330649e-02
  1.91934643e-03  7.97194477e-03 -2.84085152e-03  2.68880893e-03  6.55109486e-04
 -3.02349872e-03 -2.83451834e-03  4.89180409e-03  4.13896126e-03  7.35614946e-05
  2.10174772e-03  5.38789434e-04  7.66985233e-04 -3.35597927e-03 -1.00097851e-02
 -1.22848366e-02 -7.61198040e-03  1.41379063e-05  5.06836904e-03  4.51756948e-03
  3.18654420e-03  2.88257892e-03  2.61005941e-03  2.85890608e-03  1.18663925e-03
 -5.19259018e-04 -2.33030615e-03 -2.47066656e-03 -3.05287324e-03 -3.87763488e-03
 -6.04548312e-03 -9.21449863e-03 -1.24666980e-02 -1.48597223e-02 -1.67768713e-02
 -1.86959738e-02 -2.12569256e-02 -2.20635374e-02 -2.14829630e-02 -2.02265130e-02
 -1.80267763e-02 -1.45925060e-02 -8.04896809e-03  5.18192534e-03  2.26945560e-02
  4.59877130e-02  7.71657094e-02  1.20888941e-01  1.78232603e-01  2.58048444e-01
  3.60780433e-01  2.68900786e-01  1.71226508e-01  1.11516623e-01  6.63959125e-02
  3.59946066e-02  1.75923434e-02  5.83064821e-03 -1.34289445e-03 -5.08501272e-03
 -5.53011235e-03 -4.79058864e-03 -4.50886244e-03 -4.67056879e-03 -4.17188944e-03
  8.15689576e-18  6.69135708e-17  9.70827175e-18 -4.49602410e-17 -2.03683223e-17
  1.56110422e-17  2.65673480e-17 -6.61523161e-17 -1.22818789e-16 -7.73147701e-17
 -4.50970925e-17  8.36337520e-17 -7.46581237e-17  2.08265947e-16 -2.12553868e-16
  7.96594327e-17  1.41867775e-16 -1.23207769e-16  2.95785325e-17 -8.74048260e-17
  7.77471344e-17  2.62050818e-18 -1.85800172e-18 -2.18240515e-16  9.63322343e-17
  6.09915172e-17 -1.47431240e-16  8.27898707e-18  2.39301391e-18  1.19710707e-16
 -1.71381888e-16 -5.85592922e-17  5.79045577e-17  9.74938334e-17 -4.38691954e-17
  2.90216866e-17  6.93579754e-17 -8.34146822e-17  8.32671503e-17 -1.27132157e-16
  7.15247555e-17 -1.03949441e-16  2.36630376e-18  8.01701681e-17  4.57205284e-17
 -6.38877998e-17  2.05412684e-16  9.36095726e-17 -1.85723825e-16 -1.01449858e-16
  2.09217892e-16 -1.32901207e-16  1.45733412e-16  1.98535970e-16 -1.66493636e-16
 -1.32226355e-17  7.94946514e-17  8.73780883e-17  1.91510743e-16 -5.15556986e-17
 -4.30337033e-17 -1.92913279e-17 -2.88182856e-17  7.96892724e-17 -1.30345722e-16
  2.26481107e-16 -8.26377253e-17 -3.21079574e-16  1.44703840e-16  3.28543602e-18
 -7.73992566e-03 -7.13292456e-11 -1.47205668e-02  7.84328896e-17  0.00000000e+00
 -4.02948708e-03 -2.59711207e-03 -5.98378806e-03 -4.48499886e-03 -1.29539114e-02
 -2.77343606e-04  1.04849194e-02 -8.44874682e-04  1.93362791e-03 -1.55504082e-04
 -2.29527289e-03 -1.81603531e-03  3.48413490e-03  4.12138297e-03  9.03806136e-04
 -1.22028032e-04  4.86577783e-04  6.39432262e-04 -5.63889822e-03 -1.06712702e-02
 -6.95410840e-03 -6.83091176e-03  5.15077442e-04  5.10907813e-03  4.08692318e-03
  3.83721509e-03  3.62806396e-03  4.25071915e-03  4.50925446e-03  1.50298379e-03
 -5.05386364e-04 -1.47720562e-03 -1.80008280e-03 -2.58798197e-03 -2.90723324e-03
 -4.47049534e-03 -7.41422702e-03 -1.07122796e-02 -1.31779339e-02 -1.50693678e-02
 -1.73467146e-02 -2.03147795e-02 -2.17108784e-02 -2.11207213e-02 -2.03926255e-02
 -1.98448070e-02 -1.88799954e-02 -1.45858190e-02 -5.17708307e-03  8.57077982e-03
  2.62348848e-02  4.91131931e-02  8.03819562e-02  1.21850174e-01  1.74263550e-01
  2.68900786e-01  3.80157588e-01  2.67563063e-01  1.64179484e-01  1.00667709e-01
  6.00896843e-02  3.40294584e-02  1.74358602e-02  7.16527858e-03  1.51879069e-03
 -1.65747420e-04 -2.92934502e-04 -5.76942725e-04 -9.68731978e-04 -7.21583120e-04
  1.92365825e-17  6.93212152e-17  4.53780990e-17  1.24962910e-17 -1.47026707e-17
  2.56890074e-17  1.44783871e-16  4.43279161e-17  5.05572313e-17 -1.77874387e-17
  5.27402478e-17 -4.19650403e-17  5.57404694e-17 -1.07301203e-16  1.27997033e-16
 -6.16009760e-17 -3.06893506e-17  7.41028447e-17 -1.68994666e-16  1.24063225e-16
  1.28347518e-17 -3.16679060e-17 -7.72210967e-17  1.67417478e-16 -9.48260099e-17
 -7.85747038e-17  1.47234143e-16  4.97329165e-17 -3.40126688e-17 -9.66963640e-19
  7.88461613e-17 -2.08032958e-17  2.04570342e-16  2.32519480e-16  1.39525958e-16
 -3.28631806e-19  2.87841085e-17 -1.51554312e-16  1.19135236e-16 -5.21765305e-18
  1.42427987e-16 -6.03437270e-17  8.84350116e-18 -3.26976778e-17  1.82571919e-18
 -9.30144325e-17  2.27802244e-16  1.73729591e-16 -1.65886900e-16  8.53258740e-17
 -2.31220712e-17  1.72865921e-16 -2.88763388e-17  6.69169520e-17  2.28183113e-17
  1.42987890e-16 -1.26691058e-17 -6.60650450e-17 -5.48061590e-17  7.95214295e-17
 -4.52405327e-18  4.16128018e-17  4.76665673e-17 -3.47344958e-17  1.28341978e-16
 -1.18214427e-16  1.07083885e-16  3.12643321e-16 -1.02204282e-16  2.23892555e-17
  2.97463252e-03 -9.70625526e-11  3.51743977e-03  4.71084214e-16  0.00000000e+00
 -2.10093632e-04  2.59800328e-03 -3.62139265e-03 -4.30065559e-03 -9.72733532e-03
  1.15649958e-03  6.41388505e-03  2.39187310e-04 -1.32158092e-04 -5.67466315e-04
 -6.87158828e-04 -8.45387718e-04  3.10321090e-03  2.85011722e-03  2.89641494e-04
 -2.03792382e-03  1.39689394e-03  3.10515038e-03 -5.05298873e-03 -1.08062687e-02
 -9.00814993e-03 -5.32793070e-03  2.04881921e-03  5.84104019e-03  4.51317253e-03
  4.37810322e-03  3.39230102e-03  3.37994368e-03  3.86211164e-03  1.52299615e-03
 -9.65526781e-07 -8.47048058e-04 -8.08479836e-04 -1.60879541e-03 -2.15184685e-03
 -3.16317084e-03 -5.54334790e-03 -8.67963059e-03 -1.15645560e-02 -1.39864705e-02
 -1.64901422e-02 -1.93022956e-02 -2.09939522e-02 -2.09143067e-02 -2.05502099e-02
 -2.00341444e-02 -1.97166524e-02 -1.71918308e-02 -1.06434753e-02 -3.32986993e-04
  1.24924117e-02  2.98399292e-02  5.23756778e-02  8.08335185e-02  1.18602960e-01
  1.71226508e-01  2.67563063e-01  3.64670932e-01  2.59962212e-01  1.53461996e-01
  9.81677557e-02  6.21623994e-02  3.83995925e-02  2.37739184e-02  1.62171720e-02
  1.30163513e-02  1.14351292e-02  1.03953133e-02  9.59992783e-03  9.20434817e-03
  9.26307896e-18  3.90661831e-17  1.23603305e-16 -2.28310518e-17 -5.69033370e-17
 -5.76144397e-18 -1.07858721e-17 -6.51466742e-17  4.39817996e-17  5.93561864e-17
 -9.99035670e-17  2.12762734e-17 -1.77939307e-16  2.02390092e-16 -1.51507666e-16
  9.63277333e-17  8.61958829e-17 -1.77427991e-16  1.30645325e-16 -5.85829375e-17
  1.20060277e-17  8.79663989e-18  3.27421042e-17 -2.79415922e-16  1.17559866e-16
  1.03920602e-16 -9.33432787e-17  2.08251384e-17 -6.29499233e-17  1.39929464e-16
 -4.22076575e-17 -5.32049578e-17  1.40466870e-16  1.43866663e-16 -2.00250598e-17
 -7.88732045e-17 -8.82859925e-17 -5.95315600e-17  2.10454009e-16  3.87523391e-17
  2.62962520e-16 -5.61619693e-17 -6.66582086e-17  2.27650566e-17  7.42949426e-17
 -1.39949140e-16  1.50656544e-16  8.62487089e-17 -6.49866415e-17 -1.29093108e-16
  2.82628363e-16 -1.90220974e-16 -7.42247285e-18  1.77095929e-16 -9.76894643e-17
  2.00368644e-17  1.02983323e-16  4.69272125e-17  1.90503241e-16 -7.32594947e-17
 -4.67112637e-17 -4.30132231e-17 -7.12391568e-17  5.42653502e-17 -1.87203935e-16
  1.70989717e-16 -1.44680896e-16 -3.72765847e-16  1.25051978e-16 -6.64780568e-18
  3.01324427e-02 -9.10382585e-11  5.08313285e-02 -1.61751546e-16  0.00000000e+00
  6.00341384e-05  2.42520949e-03 -4.57087254e-03 -4.79113390e-03 -4.38433124e-03
  3.45081485e-03  3.42238799e-03  2.34423329e-05  5.17337764e-04 -1.40921808e-03
 -6.55615459e-04  1.68884693e-03  3.64269233e-03  4.22895173e-04  1.03695535e-03
 -1.46293272e-03 -8.37264282e-04  2.15491127e-03 -4.12504476e-03 -9.74251124e-03
 -8.69558860e-03 -2.58482364e-03  2.66885010e-03  5.88719233e-03  3.73362842e-03
  3.26035685e-03  2.40564820e-03  2.18696710e-03  2.71617476e-03  1.98773575e-03
  1.20085654e-03  4.08664229e-04  1.99395872e-04 -6.57921734e-04 -1.40265934e-03
 -2.09919751e-03 -3.46853575e-03 -6.22229054e-03 -9.03086850e-03 -1.12854802e-02
 -1.36694794e-02 -1.60740121e-02 -1.79910700e-02 -1.87351859e-02 -1.91490283e-02
 -1.96427456e-02 -2.00516292e-02 -1.91007323e-02 -1.48743910e-02 -7.59801902e-03
  1.83286390e-03  1.43962726e-02  2.95711045e-02  4.94281166e-02  7.53123224e-02
  1.11516623e-01  1.64179484e-01  2.59962212e-01  3.32183977e-01  2.26137510e-01
  1.47842780e-01  9.96602123e-02  6.91193833e-02  5.06071703e-02  4.04610780e-02
  3.52652550e-02  3.20614498e-02  3.01366748e-02  2.84673929e-02  2.71681597e-02
  1.34796643e-17  1.05811298e-16  8.61706376e-17  1.79539886e-17 -2.68150190e-17
  7.46349340e-17  1.08986314e-16  2.18236602e-17  1.63702607e-16  7.83342703e-17
  1.04841011e-16 -1.82395262e-16  1.01246838e-16 -1.25836729e-16  1.79463112e-16
 -1.94370865e-16 -3.75738964e-17  1.37566392e-16 -1.63575962e-16  2.17377643e-16
 -6.81515347e-19 -2.39862858e-17 -2.31062244e-16  3.03883488e-16 -1.65833526e-16
 -1.08000235e-16  3.19739244e-16  1.26172138e-16 -1.52707672e-16  2.21785254e-17
  1.10601084e-16 -2.03262713e-17  2.02597538e-16  1.88425966e-16  2.60014066e-17
 -2.47280305e-16 -2.92835886e-16 -1.78965932e-16  1.58362361e-16  5.75492750e-17
  1.49741268e-16 -7.22763007e-17 -1.10044503e-16 -3.49480738e-17 -1.07541571e-17
 -2.21550940e-16  4.44122035e-18  5.07318684e-17 -2.47743380e-17  1.25805425e-16
 -1.11281237e-16  2.53722028e-16 -2.20227350e-16 -6.44538592e-17  3.14295540e-16
  1.81763731e-16 -1.08859007e-16 -5.15305948e-17 -2.35986715e-16  1.05833238e-16
 -7.62928045e-18  4.34249030e-17  4.51382444e-17 -1.13312118e-16  1.99791816e-16
 -2.94558498e-16  1.54007086e-16  5.45766102e-16 -2.01230862e-16  2.42289257e-18
  7.54124826e-02  8.04505889e-12  1.31019346e-01 -1.00273767e-15  0.00000000e+00
 -4.07354188e-05 -4.21384310e-04 -1.53715223e-03 -3.58182454e-03 -2.03961500e-03
  1.16830490e-03  2.16263704e-03 -1.10730647e-03  2.11412939e-03 -2.64215158e-03
 -3.98101154e-04  3.36026017e-03  3.05527084e-03 -7.30642585e-04  6.55805858e-04
 -2.10799997e-03 -7.64180228e-04  1.31359613e-03 -1.25540917e-03 -4.73460900e-03
 -4.97368174e-03 -1.43173123e-03  4.54769159e-04  4.12297453e-03  2.16203234e-03
  3.43995671e-03  2.98081100e-03  1.18201457e-03  1.36546849e-03  1.60095239e-03
  9.55853258e-04  1.99138673e-04  4.15790942e-04  1.79418331e-04 -7.05249161e-04
 -1.25989466e-03 -2.15206439e-03 -3.91775845e-03 -6.18582295e-03 -8.39684924e-03
 -1.08844264e-02 -1.30173326e-02 -1.49141087e-02 -1.66085891e-02 -1.77466459e-02
 -1.86036712e-02 -1.95354023e-02 -1.95812210e-02 -1.70497320e-02 -1.23104080e-02
 -5.65963673e-03  2.99017393e-03  1.25998019e-02  2.52189073e-02  4.24629259e-02
  6.63959125e-02  1.00667709e-01  1.53461996e-01  2.26137510e-01  2.69475002e-01
  2.06070506e-01  1.45653260e-01  1.07293654e-01  8.35548886e-02  7.02635507e-02
  6.32831183e-02  5.86036529e-02  5.53849081e-02  5.25477601e-02  4.99082236e-02
  2.05612840e-17  4.35602042e-17  1.72017306e-17 -4.75554785e-18  1.73592947e-18
 -9.93390250e-18 -1.03701746e-16 -8.87333044e-17 -8.96967556e-17  8.02834936e-17
 -1.23486914e-16  6.09420478e-17 -2.16673525e-16  3.03068038e-16 -2.55603859e-16
  1.89630923e-16  7.70001534e-17 -2.34342580e-16  2.43178841e-16 -1.23652151e-16
  6.75966648e-17  3.59116253e-17 -1.02477340e-17 -3.31280954e-16  2.00245657e-16
  1.03044251e-16 -2.71149071e-16 -5.56249949e-17  3.66641916e-17  1.23406134e-16
 -3.85556675e-17  7.33291091e-17  2.15373979e-16  8.67552054e-17  1.68924604e-16
  8.10782213e-17  1.26409624e-16 -1.68383190e-18  1.06529939e-16 -1.47075061e-16
  3.78493974e-17 -5.98020732e-17 -8.52192149e-17  1.46303540e-17  7.79072489e-17
 -1.24307156e-16  1.19266284e-16  1.50570140e-16  1.96800608e-16 -1.29846522e-16
  3.26645326e-16 -2.77456786e-16  2.09523601e-17  1.78798128e-16 -3.72660587e-17
 -4.40463337e-17  9.34335458e-17  4.35490018e-17  1.66787092e-16 -9.81073284e-17
 -5.32553728e-17 -8.95211248e-17 -1.36570826e-16  7.92056833e-17 -2.49201088e-16
  3.01962762e-16 -1.67781473e-16 -5.38177874e-16  2.45776236e-16 -2.29838826e-17
  1.30639014e-01  1.92091933e-10  2.29586119e-01 -1.03377387e-15  0.00000000e+00
  7.54140685e-04  6.71018696e-05 -8.89788469e-04 -3.27226262e-03 -8.93132830e-04
 -1.10406208e-04  1.85807461e-03 -7.02326784e-06  1.78483541e-03 -2.28548788e-03
 -3.82299781e-04  3.26099251e-03  8.78117352e-04 -1.58763178e-03  7.54777225e-04
 -6.61780793e-04  1.22783510e-03  8.04823003e-04 -3.79371276e-04 -2.67000840e-03
 -2.59955578e-03  1.38230353e-04 -5.57425931e-04  3.09235368e-03  1.92033269e-03
  2.41974396e-03  1.60584672e-03  2.69760718e-04  3.41818260e-04  9.91786152e-04
  8.56731631e-04  4.07745634e-04  1.18298826e-03  1.32672082e-03  3.60817789e-04
 -3.30097621e-04 -1.53980932e-03 -3.18851317e-03 -5.59036532e-03 -7.62923417e-03
 -9.46354694e-03 -1.06938118e-02 -1.22241553e-02 -1.42394604e-02 -1.56372355e-02
 -1.66655191e-02 -1.75898858e-02 -1.78400698e-02 -1.62272441e-02 -1.28733634e-02
 -8.36842736e-03 -2.99054184e-03  2.96683808e-03  1.08483261e-02  2.15657914e-02
  3.59946066e-02  6.00896843e-02  9.81677557e-02  1.47842780e-01  2.06070506e-01
  2.41706452e-01  1.95986368e-01  1.51126285e-01  1.20942928e-01  1.04254622e-01
  9.53312767e-02  8.89632264e-02  8.43159624e-02  8.01767119e-02  7.57492049e-02
  3.94897280e-18  6.72827900e-17 -1.13464663e-17 -2.96122856e-17 -3.21764872e-17
  4.36735583e-17  2.04442825e-17  2.59025694e-17 -6.84900178e-17  1.61982983e-17
  2.46736008e-17 -3.06233329e-17 -1.77707864e-17  2.16221040e-17 -5.96710630e-17
  5.56618968e-17  2.41662349e-17 -3.86525095e-17  2.27641613e-17 -2.61679025e-17
 -2.67332843e-17 -2.60059408e-17 -1.15543634e-16 -4.01577043e-17  6.57156727e-17
  9.96080930e-18 -4.13632733e-17 -3.60180754e-18 -1.30260547e-16  7.73094715e-17
  1.51037788e-17 -1.77289351e-17 -9.93227759e-18 -1.22898674e-16 -6.51897275e-17
  4.38970108e-17  2.04325333e-16  8.96178877e-17 -6.27219260e-17 -2.47260136e-16
 -6.39121583e-17  9.51457295e-18  8.13896370e-17  1.48382692e-16  1.72943687e-16
 -9.02811914e-17  4.30393994e-17  1.44811772e-16  1.37043791e-16  2.17155253e-17
 -1.05025461e-17 -8.96023264e-17 -1.01214568e-16 -1.52304497e-18  7.09916376e-17
  5.32160288e-17 -6.93971219e-17 -8.36262202e-17 -5.13950951e-17 -6.57299837e-17
 -3.45683626e-17  8.44348830e-18  3.93897392e-17  3.83861352e-17  1.77753494e-18
  1.49961258e-17 -1.31787443e-17 -1.60932930e-17  2.84883470e-17  2.59441850e-17
  1.90567302e-01  4.39634905e-10  3.37616760e-01 -6.08322139e-16  0.00000000e+00
  1.02129165e-04 -3.78555010e-04 -9.55073284e-04 -4.41431874e-03 -1.12752695e-03
  5.96128381e-04  1.72923262e-03 -1.37668417e-04  2.04578566e-03 -1.97189328e-03
  1.77278046e-04  3.09328614e-03 -1.15673517e-03 -1.18799450e-03  5.68773055e-04
 -1.72960198e-04  6.53833806e-04  1.45529071e-03  1.12693179e-03 -5.50063637e-04
 -2.29646826e-03 -5.07880141e-04 -6.18091332e-04  3.43021574e-03  2.16948317e-03
  2.09405513e-03  9.54366643e-04 -4.17421050e-04 -2.39390252e-04  1.21143506e-03
  1.14502240e-03  9.85013358e-04  1.62775920e-03  1.53173461e-03  4.74098507e-04
 -2.40248410e-04 -1.12186736e-03 -2.60123401e-03 -4.73817040e-03 -6.49250110e-03
 -8.34618890e-03 -9.91418855e-03 -1.14803574e-02 -1.30939002e-02 -1.39153360e-02
 -1.45797017e-02 -1.52085474e-02 -1.55062015e-02 -1.40919011e-02 -1.17974230e-02
 -8.84565848e-03 -5.53302288e-03 -1.88830246e-03  2.89970812e-03  9.22185205e-03
  1.75923434e-02  3.40294584e-02  6.21623994e-02  9.96602123e-02  1.45653260e-01
  1.95986368e-01  2.23585498e-01  1.96254102e-01  1.63125586e-01  1.41972145e-01
  1.30085596e-01  1.21922728e-01  1.15800342e-01  1.10280861e-01  1.03942919e-01
  3.36751218e-17  8.44858614e-17 -9.31145822e-17  2.60400289e-17  4.82845108e-17
  1.35986506e-16  1.48983048e-16  9.48169500e-17  9.15277606e-17 -9.67659553e-18
  2.23116305e-16 -2.24262691e-16  2.83744006e-16 -3.67045669e-16  3.21028480e-16
 -2.54306498e-16 -1.19910580e-16  2.87080536e-16 -3.17325034e-16  2.95571370e-16
 -3.16050614e-17 -7.10650422e-17 -3.23170120e-16  5.11927770e-16 -2.52350326e-16
 -2.03443730e-16  3.81456335e-16 -6.24600708e-17 -3.22351190e-17 -2.23049408e-16
  2.16336970e-16 -9.55006843e-17  1.95473902e-17 -1.06970599e-16 -8.30286059e-17
  4.67459915e-17  9.48908179e-17  1.16159641e-16  1.63203460e-17 -5.05029569e-17
 -5.92182402e-17  6.37832326e-17  2.34305258e-16  1.50838326e-16  6.75516842e-17
 -1.16157412e-16  1.14226561e-17  3.81350377e-17  1.09435857e-16  2.44243652e-16
 -3.86211278e-16  3.70828214e-16 -2.11256036e-16 -1.96434366e-16  3.84468678e-16
  2.27468863e-16 -2.37739748e-16 -2.28106507e-16 -4.59685441e-16  9.41873734e-17
